id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
4bnjq8zqtCnxTGxll5ezOO,59,0.551,0.773,11,-6.578,0,0.101,0.0673,3.39e-05,0.0511,0.649,90.003,159293,4
1djfwy9FvafpK4KhznjjeI,58,0.756,0.532,6,-6.508,0,0.0934,0.072,0,0.0579,0.869,149.975,232480,4
3Jq9rsqmRtqcVKtzP9dnxZ,63,0.635,0.584,0,-7.912,1,0.144,0.52,0.0951,0.962,0.753,97.067,266733,4
0p88CmD2dgRH9Y52unhHi3,66,0.89,0.504,7,-8.819,1,0.0891,0.0275,0.00277,0.0519,0.578,90.454,219027,4
7aJZxI6TVdIvQSuWxQ4rqp,64,0.799,0.662,7,-8.585,1,0.0347,0.00482,0.000505,0.0484,0.717,120.082,196000,4
3eBBbAEBQdr6tkUUd8gyuQ,63,0.703,0.639,5,-6.183,0,0.281,0.299,0,0.139,0.893,87.908,247600,4
6Db8IlZ7YY1pfIjJllejyH,65,0.787,0.731,7,-3.295,1,0.156,0.0168,8.7e-05,0.0839,0.511,80.98,320640,4
1iFIZUVDBCCkWe705FLXto,67,0.571,0.8,7,-4.131,1,0.0292,0.0101,7.29e-05,0.111,0.335,104.377,311867,4
5nNpVC9AC6DWgrT5RX0e0b,57,0.574,0.514,11,-8.02,0,0.028,0.313,0.00362,0.274,0.352,111.005,186000,3
68DKrU7sTyDpDA5T3dsOlk,57,0.478,0.861,0,-6.79,0,0.105,0.0191,0.0396,0.155,0.607,159.846,192573,4
3ou9rSNUQnE7XYmJkUUIOc,66,0.607,0.405,9,-8.607,1,0.0265,0.539,6.7e-06,0.231,0.233,129.543,223040,4
4nnHlGaBwJHb1rBetqj0Yl,57,0.812,0.968,0,-3.758,1,0.0421,0.161,0,0.0661,0.706,130.093,213920,4
16Fp67kTFhH0XK5Cl6Oz7r,62,0.38,0.797,8,-9.091,1,0.057,0.00184,1.42e-05,0.208,0.206,118.64,366560,4
6YgV0EF8xJMZz0Zm6BTaT4,64,0.712,0.862,5,-4.612,0,0.0378,0.0525,0,0.093,0.809,95.051,206200,4
19QT1L9qUNKHYNbYqawaX8,57,0.475,0.663,1,-7.415,1,0.0359,0.529,0,0.0928,0.475,177.44,228000,4
6iRkrVOhCjgKFB2cBWnx4M,71,0.648,0.659,2,-6.369,1,0.0259,0.115,0.000307,0.19,0.532,106.196,206133,4
3Oa31DdD8vxktKoyUf7RyZ,63,0.708,0.605,3,-4.912,1,0.03,0.572,0.000515,0.0782,0.97,98.063,179400,3
1p2KclGv8c1qKPoRq4exKd,62,0.216,0.149,7,-18.173,1,0.0402,0.986,0.94,0.0921,0.117,123.201,174333,4
46XvcuEZFFInDilbYUNHBn,57,0.782,0.627,8,-6.509,0,0.115,0.00233,1.27e-05,0.201,0.485,94.967,272507,4
0D1pEisM3QkiacGXJe5dmd,66,0.481,0.733,5,-7.633,1,0.165,0.575,1.18e-05,0.108,0.874,122.909,140427,4
1qhycrSgnNJKjH6jRyL1HS,62,0.87,0.9,2,-5.668,1,0.0321,0.225,0.000309,0.0909,0.934,114.056,179507,4
42qK1JWm8fDy3qHZbIZNuQ,63,0.865,0.595,11,-6.705,0,0.227,0.0377,0,0.0877,0.819,96.948,219467,4
0jiBVBJkLrlGLgrIVmd3VK,57,0.84,0.762,6,-5.454,1,0.226,0.00736,3.77e-06,0.0615,0.946,99.987,189765,4
0WgLpgUdThEpA5L5K0SKq7,64,0.723,0.84,1,-3.523,0,0.0608,0.0619,0,0.0945,0.827,94.332,239267,4
4aUCPal9bxTnQkEfdIY6sG,64,0.941,0.462,11,-11.029,0,0.282,0.129,9.82e-05,0.114,0.758,123.674,211427,4
0tr492xughUjNeqSDDD5nK,61,0.678,0.338,10,-9.899,1,0.0319,0.655,0,0.215,0.502,109.888,245227,4
0Uhnzk5zI46IRlQ04LNOtc,59,0.791,0.666,8,-5.484,1,0.341,0.0256,6.33e-06,0.0796,0.938,90.345,232533,4
46HSR9UPHXZxeR7EUvFERG,65,0.851,0.5,11,-8.789,0,0.043,0.222,0.000931,0.15,0.767,148.015,246453,4
5HHtIw03mC3OPPRjFUQ2Hb,58,0.55,0.512,8,-5.079,1,0.0985,0.482,0,0.123,0.959,187.611,164387,3
3F14hbIqy1JKKLTb1mzdYV,62,0.73,0.698,7,-5.089,1,0.508,0.0986,0,0.322,0.711,176.146,267013,4
1LFlvMkcTuo2TGatsAofqd,58,0.719,0.639,7,-7.357,1,0.0251,0.0241,9.23e-05,0.386,0.64,125.158,230827,4
3OQu3z3okKVmWxSXTTHak5,58,0.649,0.536,5,-8.804,0,0.132,0.492,0,0.184,0.513,78.935,245773,4
6Q13UWFUuqXLXT7IUVkqM1,57,0.794,0.634,9,-3.819,0,0.0381,0.245,0,0.2,0.736,142.254,271387,4
4u8IPU322yG7mNrqv89GGL,69,0.957,0.554,3,-6.618,0,0.067,0.0052,0.00185,0.249,0.64,101.783,199893,4
2JxVlbujXhX1fEG0QJGqRu,64,0.706,0.58,2,-7.02,1,0.0254,0.217,1.15e-06,0.134,0.355,105.997,255000,3
3nEugNej2Gs6GbEnK0wSnu,60,0.653,0.452,4,-5.938,1,0.0593,0.694,0,0.0481,0.962,102.736,140957,4
2sevvnMrqH607r5lwk3kFT,65,0.775,0.559,6,-8.377,0,0.088,0.108,0,0.0945,0.804,122.229,230733,4
5Y0E3dOeynKuLDAXu0t0Bg,61,0.66,0.536,10,-8.786,0,0.29,0.233,0.00669,0.111,0.775,159.963,237800,4
3UYuDTslR35thjQzaVwRMe,64,0.835,0.718,1,-6.405,1,0.232,0.0424,0,0.258,0.507,94.387,244253,4
3HGctlDltHdllOSTogGKhJ,60,0.65,0.914,9,-4.672,1,0.0716,0.000642,1.23e-06,0.0251,0.586,99.107,218973,4
5xErd5QhOvTKFU7l8dffWC,56,0.551,0.671,7,-7.888,1,0.0286,0.191,2.49e-06,0.202,0.561,77.066,283560,4
7ifcJ5DDytGf8aITxmgsLN,55,0.64,0.381,9,-13.265,0,0.03,0.131,0,0.17,0.677,118.229,192133,3
5rDkA2TFOImbiVenmnE9r4,60,0.661,0.517,7,-8.004,1,0.0269,0.267,0.000158,0.431,0.676,104.563,155707,4
6St9CXbwvRkP9gHgbuC0mY,65,0.781,0.46,0,-9.292,1,0.0472,0.213,1.07e-05,0.147,0.896,150.022,228680,4
39YovPslPCXbFYhlYjsZ2Y,56,0.879,0.73,11,-4.369,0,0.164,0.114,0,0.241,0.885,99.925,213227,4
49hhlarIcc7kZe459BrXQ8,55,0.718,0.672,11,-7.517,0,0.113,0.377,0,0.114,0.551,170.012,240133,4
3wwoB2eYeGnuOSuIYqXEdl,56,0.289,0.736,11,-3.38,0,0.0369,0.00087,0.00395,0.0636,0.13,152.158,251800,3
0Pjsm4AaJGPOXHoB6xCgJB,67,0.773,0.794,5,-4.954,0,0.0326,0.527,0.000354,0.113,0.907,101.143,264600,4
0ccCwNzXvr1Yoz91vKz31Z,58,0.555,0.902,0,-7.918,1,0.0958,0.337,0,0.152,0.62,156.108,287507,4
0oPdaY4dXtc3ZsaG17V972,57,0.513,0.831,2,-9.004,1,0.0383,0.55,0,0.336,0.963,148.837,182067,4
68Iw932AjRCDEPLIzpmOtF,58,0.581,0.49,2,-10.657,1,0.0355,0.366,7.51e-06,0.101,0.454,82.881,293600,4
5OKrgU6UuGMp4sGRxv1JH2,72,0.57,0.474,2,-6.809,1,0.0296,0.595,0,0.143,0.299,130.103,262440,4
66UbHESsyfaXdoxlqVBa1T,56,0.339,0.933,5,-5.733,1,0.0723,0.158,0.416,0.397,0.225,106.566,352440,4
1RQE33QW6K4YFKGPLHjbcC,55,0.707,0.655,1,-5.704,1,0.103,0.264,0,0.126,0.415,83.087,254373,4
5w0jXRvylCbWxFrJx2H1Fl,56,0.438,0.942,4,-5.19,0,0.0575,0.00125,1.01e-06,0.421,0.511,91.299,317160,4
6T7cObHwYZsOhNb8dzGea3,60,0.784,0.801,8,-5.157,1,0.0337,0.53,0,0.0862,0.969,104.769,193813,4
1nJ3cRLFaI5SVns6udIWoG,63,0.61,0.565,8,-6.641,1,0.0263,0.363,0.00172,0.181,0.721,129.758,180160,4
2k6TManBkFAweRUCH6jYny,58,0.726,0.678,5,-4.445,1,0.0303,0.252,7.63e-06,0.149,0.529,75.031,159387,4
7mQwxVogsnpR3h6AJLQLlR,58,0.364,0.912,7,-2.968,1,0.107,0.000104,0.0025,0.086,0.666,105.368,189200,4
6W2Ef5Ph6ILTUAedoQ3QIv,63,0.853,0.811,6,-4.927,0,0.0646,0.0439,0.000307,0.0703,0.9,114.964,283627,4
24S7rWWB6ohk2j5ABrm5DJ,55,0.841,0.739,11,-5.111,0,0.206,0.151,5.9e-05,0.0897,0.571,85.891,272507,4
5ahFyKndeg1hqfmNumL3WF,60,0.781,0.746,8,-2.686,1,0.17,0.364,0,0.098,0.786,89.43,229800,4
5JuYLzlxsSewBjO4v9a04U,59,0.754,0.306,5,-13.322,1,0.0292,0.721,0.0118,0.254,0.664,109.389,231707,4
65JmIZCsgkw2mbfobxt1CR,55,0.527,0.908,11,-5.105,0,0.036,0.155,8.89e-05,0.581,0.893,99.482,306347,4
7caiyAewYYoWu5rZZgQWgn,61,0.386,0.966,7,-4.258,1,0.0716,0.00152,0.0248,0.0791,0.862,155.994,230640,4
3qRPc4QpHGNwKFAzCdqwxA,58,0.658,0.936,5,-5.105,0,0.3,0.172,0,0.321,0.711,95.439,203000,4
6PIEE443qM0IS279RdW24q,56,0.668,0.172,0,-13.835,1,0.2,0.871,0,0.095,0.573,94.51,135147,4
2UXEwIOtNGUUgGdXnds8V7,57,0.714,0.436,1,-6.471,1,0.0342,0.462,0.0117,0.107,0.372,93.025,229693,4
6FTJuZtQZvmPPRFmrcno9J,54,0.834,0.685,1,-5.862,0,0.225,0.0998,0,0.0514,0.877,95.507,278573,4
6BfOhpHADzrvKN2kMPTMPv,60,0.531,0.597,9,-9.004,1,0.0324,0.000403,0.00105,0.063,0.33,110.791,251467,3
746bHsY27aWTMYpoxqECOm,58,0.26,0.923,7,-5.023,1,0.157,0.00108,0,0.763,0.387,170.605,242133,4
1QhSB9L9M5eZQhW4RNOhXK,66,0.783,0.649,7,-4.127,1,0.0322,0.0209,0.00482,0.067,0.665,103.997,206093,4
2eSJflipjhSKLExuSwuFrO,64,0.829,0.688,8,-7.652,1,0.0978,0.0142,2.05e-06,0.0461,0.869,93.857,230400,4
3MHiOpWCWQQgJAplRWxsbJ,64,0.312,0.208,0,-24.082,0,0.0415,0.991,0.932,0.0856,0.816,125.072,73093,4
3THdexHRmED4euIY91Zrxc,58,0.541,0.677,0,-6.211,1,0.0271,0.0244,0,0.0854,0.237,131.922,232067,4
6HxweNytuEQdmGeVtZPZz3,64,0.758,0.957,7,-2.281,1,0.0357,0.039,0,0.133,0.966,111.121,267933,4
4KqTGPPmXowMPEoShSVOta,59,0.338,0.685,1,-5.178,1,0.0322,0.00052,0.000512,0.109,0.221,102.192,238173,4
5nWgEBtaRwVrCMjer1RtLm,55,0.587,0.778,7,-4.233,1,0.0343,0.31,0,0.318,0.319,81.943,254493,4
3oQggzwBp8hqUwgoUcb3wJ,60,0.623,0.853,4,-5.356,1,0.0472,0.141,0,0.143,0.782,106.098,196600,4
5yprGKAwV1GSJSiATa50Ni,55,0.448,0.966,6,-4.029,1,0.101,0.0211,0.0595,0.135,0.38,107.293,198387,4
0Cx5QWilR60IyyUvGZQtDC,55,0.544,0.895,1,-6.207,1,0.0522,0.000132,0.107,0.147,0.875,98.128,176947,4
37RC87Ce8jeeKmnpYNExhP,55,0.718,0.675,7,-4.085,1,0.265,0.00566,0,0.177,0.702,160.026,239400,4
3wimPgsJv0hEgP5A3sQ7Ag,61,0.723,0.789,1,-4.813,1,0.0302,0.0441,0,0.0612,0.946,124.013,269400,4
54FAYoGATQPUBbxCIclHkG,57,0.716,0.601,1,-10.808,0,0.0514,0.0831,0.0016,0.0401,0.643,109.852,209560,4
73etijhz7pV4Wx7GTANLpq,54,0.332,0.371,4,-9.884,1,0.0396,0.729,0.00021,0.176,0.375,173.273,249093,3
3ptikEjKbpbXvJtOosLMuH,60,0.828,0.801,10,-4.571,0,0.175,0.0483,0.000961,0.281,0.788,94.0,188560,4
6CMidyjegRGsM2NyEmbuoT,61,0.941,0.721,2,-4.921,1,0.155,0.00766,0,0.0485,0.707,99.042,169600,4
2kSIYlXbNK6JQ8F2n8TDLW,59,0.834,0.862,2,-5.104,1,0.0506,0.0838,0,0.261,0.971,139.708,224933,4
27mgDrExPa3obPAYXd3yQg,61,0.763,0.675,5,-1.797,0,0.223,0.0307,0,0.0876,0.724,82.0,323720,4
10CsMKlayFJOj4Lai9tAvm,58,0.477,0.179,8,-17.071,1,0.0356,0.908,0.000458,0.213,0.605,172.046,168827,4
7ve0nLuGlLfqw0EbL2UZEV,58,0.597,0.729,9,-3.35,1,0.0327,0.43,0.000281,0.167,0.712,120.086,140933,4
3XrvEifl0hIzgBGUa5jBLS,56,0.592,0.77,1,-3.402,1,0.318,0.122,1.22e-06,0.103,0.361,191.692,264760,4
4MbV8zrWudQflnbiIzp29t,57,0.859,0.684,2,-6.962,1,0.28,0.448,1.15e-05,0.202,0.613,91.601,264152,4
497Fkp3gRiGrRMoqBTDudr,64,0.4,0.805,4,-7.305,1,0.0407,0.0387,5.4e-05,0.109,0.324,158.459,193933,4
3pWddJofLu8xCCbbgBwViy,63,0.739,0.464,9,-9.77,1,0.0621,0.275,0,0.0538,0.763,141.178,199240,4
73qINA7ccO03wxD8nsJalr,61,0.722,0.553,8,-3.578,0,0.118,0.0455,0,0.08,0.093,92.996,269013,3
0SlpFHdk4UHBDzCEoXzy14,65,0.331,0.558,2,-5.506,1,0.031,0.0689,1.96e-06,0.124,0.0985,150.19,303120,4
28Tmk14BdrfaV2YzxpB35c,58,0.601,0.34,1,-12.092,1,0.363,0.393,0,0.456,0.654,125.309,442733,4
5dRCujBQZQq6dlkCaGDMV0,61,0.752,0.735,1,-3.851,1,0.196,0.0876,0,0.14,0.635,90.87,257627,4
5eQtR62IZ8P8qZM2pSD9Ip,59,0.469,0.722,6,-4.806,1,0.0326,0.232,0,0.123,0.529,85.984,283000,4
7rSj5gEdN5KgHwbnEVAZ4b,55,0.69,0.592,7,-5.973,1,0.3,0.0236,0,0.56,0.466,179.98,198760,4
2FTZeRHQ4gRPViPMpWL9uX,70,0.691,0.64,8,-5.087,1,0.0384,0.0247,5.24e-06,0.2,0.452,101.991,210227,4
75DjPjiIp2fvJDjtt41Jfs,58,0.707,0.538,0,-5.264,1,0.505,0.362,0,0.317,0.439,121.732,234893,4
1cmSizxgLDaGGFriwGzUEM,58,0.859,0.717,2,-6.367,1,0.0882,0.0739,1.67e-05,0.0193,0.994,145.737,176293,3
3rUMH7i22tlkymhDPOmXUv,59,0.116,0.13,0,-18.278,1,0.0355,0.774,0.914,0.111,0.0666,80.611,333347,4
5NmL2zxnlt9GiTB2TQbvFM,62,0.74,0.94,9,-4.195,1,0.285,0.125,8.33e-05,0.132,0.489,89.981,359400,4
7J4uwuiyWB7BqIcyNdcVRl,58,0.327,0.963,4,-8.871,0,0.174,0.0118,0,0.176,0.199,98.416,326507,4
1LM6EReMkAxuDXDF26ekl2,57,0.662,0.928,2,-4.688,1,0.377,0.00324,0,0.17,0.775,90.509,227427,4
4sM7v7wyRAuV6ZTO2dvnCA,64,0.474,0.477,5,-7.528,0,0.0266,0.552,0.00729,0.133,0.227,129.014,201200,4
0Y1fueUFu8jQtUxdUmOojf,60,0.685,0.15,2,-20.543,1,0.039,0.797,0.0461,0.1,0.125,124.956,379520,4
5Nn2Dj7OQsGL6pgQ9iIzPp,61,0.747,0.68,1,-6.187,1,0.0346,0.0107,0.803,0.0964,0.594,93.804,317933,4
3QLApyuGYQdSQZTmBXFaSt,59,0.849,0.922,6,-6.604,0,0.0684,0.0275,0.00862,0.0809,0.71,93.001,216440,4
6um8falqCT0st7YLJlgaWs,58,0.54,0.736,5,-4.745,1,0.0951,0.306,0,0.273,0.58,94.253,66040,4
6ZXmTH4DpP07a2TvHx1EF9,62,0.913,0.724,0,-8.527,1,0.105,0.372,0.000201,0.0824,0.748,103.33,237133,4
29OzJTIOTjCgR7fLyEXY7u,72,0.619,0.896,9,-4.233,0,0.0315,0.223,0,0.101,0.952,136.648,231800,4
15TITugVC8RrpLctHXOqT8,58,0.681,0.638,4,-7.818,1,0.0367,0.699,0.000629,0.0581,0.677,96.882,140440,4
1A6Kwtsg3JWKU2KWM2udpM,62,0.394,0.663,4,-11.117,1,0.0601,0.678,0.00156,0.212,0.21,133.464,368227,4
3xKTpGCsafXzV4muM1Hpl3,56,0.524,0.559,5,-8.319,1,0.0298,0.185,5.94e-05,0.14,0.202,140.043,253893,4
5gNVTfD1L6QrPgOf0wFo0q,57,0.383,0.946,1,-8.122,0,0.0789,0.000328,1.13e-06,0.0537,0.534,108.591,231097,4
2DGFNAg4pTPLFKPeQRbGDZ,53,0.258,0.735,1,-4.788,1,0.0459,2.03e-05,0,0.112,0.132,150.049,269027,4
5jkxC8SIZJ4qqusxRPVS5s,56,0.795,0.731,9,-6.056,1,0.0529,0.381,0.00163,0.0548,0.884,96.161,268213,4
4Nrg8EG7wWTiTOumtpw8gk,57,0.766,0.641,9,-3.777,0,0.0445,0.0165,0.0386,0.0809,0.579,85.011,257093,4
33AxY0QUitvte6JV6B6uLE,59,0.379,0.716,4,-4.312,1,0.0326,0.000272,0.00123,0.0786,0.239,92.721,279333,4
1vXuYPpkLjn1v06E2EsWQY,52,0.412,0.59,11,-12.277,1,0.0701,0.255,0.0325,0.177,0.653,85.824,208667,4
6tmzIxHREnZzKSDMm6CNNS,58,0.13,0.00924,6,-27.853,1,0.0448,0.988,0.909,0.0849,0.0369,77.307,386507,4
7bOYOD0d7ByMTXvJnQVl8d,70,0.548,0.8,9,-6.926,1,0.0597,0.038,0.00255,0.0678,0.805,159.654,249427,4
2cBzuJhVILqkpFAYxHwm64,61,0.513,0.556,11,-8.643,0,0.0613,0.118,0,0.16,0.776,172.267,181667,4
0ZHu7jkSSrT0eK4OxuG4O5,57,0.714,0.862,6,-5.531,1,0.286,0.0305,0,0.0884,0.887,92.849,281240,4
1eRgyfyizDWISeS99kwLNC,64,0.598,0.955,2,-4.52,1,0.0916,0.00122,0,0.243,0.402,119.126,209573,4
2NPxL1QqPrD1a7OLHjVcAP,61,0.837,0.885,6,-3.914,0,0.182,0.103,0,0.0666,0.694,95.313,253720,4
4Lxn1JlGJwmmXpODrNvPA6,58,0.585,0.907,1,-4.787,1,0.102,7.21e-05,0,0.0682,0.573,92.634,178667,4
7MSwclTvW6KLLkTbmw9FUQ,56,0.698,0.602,3,-3.183,1,0.0889,0.0515,0,0.32,0.138,145.941,372973,4
0HIoLXQTYfRvsDGifz8cWY,68,0.634,0.842,11,-3.546,1,0.0295,0.168,0.000203,0.0983,0.358,99.973,247613,4
07oVZP9Er2Fz8S59ePWLyK,55,0.522,0.882,7,-5.231,1,0.0847,0.00303,0.000151,0.0939,0.369,130.08,232200,4
3tHPjLBakLS48aumhFpJMt,53,0.684,0.84,9,-5.753,1,0.0433,0.0278,0,0.329,0.682,125.801,235733,4
308kjPoIVBzDNExO54sqAi,62,0.499,0.705,9,-5.596,0,0.0669,0.00399,9.11e-06,0.104,0.36,123.909,277160,4
6EstomtQJkk4F0pS6qX5NS,53,0.466,0.878,1,-4.78,1,0.266,0.602,0,0.549,0.66,107.23,299480,5
0QyBdoz2JktWEo111DBEx9,62,0.93,0.462,9,-8.643,1,0.277,0.128,9.3e-06,0.175,0.777,124.065,257787,4
3y8rEUEUdmAcPCpPoLotnO,54,0.591,0.907,7,-5.648,1,0.0837,0.0675,0,0.0903,0.817,151.961,280093,4
4PxzGOH79jcmmldKgoI9sB,55,0.271,0.31,0,-7.967,1,0.0309,0.725,1.99e-06,0.119,0.16,169.614,214733,3
4FNm4ZJaUVLDCMXcqwS6zY,61,0.751,0.463,9,-10.96,1,0.104,0.642,0.208,0.0314,0.926,150.191,330760,4
5hjKYe3NOmWx2NVzVAeIGF,60,0.473,0.994,8,-1.884,1,0.104,0.00215,0.123,0.314,0.841,171.435,132733,4
6NOgTDhJDbsxGzyseTXe0c,58,0.858,0.663,10,-5.112,0,0.0393,0.483,7.38e-05,0.184,0.945,134.033,231192,4
3w3rLh6wmne91BS2rwgcog,56,0.431,0.463,0,-7.342,1,0.0268,0.599,0.00282,0.132,0.687,107.19,253213,3
5nakPOknHu3XkeeHoVvhCd,56,0.666,0.475,4,-5.618,0,0.0268,0.0189,1.31e-06,0.0882,0.183,123.67,257600,4
3kgutGd839IOYRl6ekeq6V,56,0.699,0.668,1,-5.305,1,0.106,0.265,0,0.141,0.472,83.074,254467,4
30KKYkJ0lonfKI2eaLACnZ,58,0.563,0.842,6,-3.639,0,0.319,0.0026,0,0.16,0.336,95.392,190067,4
7bYKMJI4z6mApjLhv4hOBM,53,0.813,0.658,9,-8.997,1,0.0714,0.205,0.000138,0.161,0.571,74.432,292173,4
3HuLpW8NmFFO5GKY8andY2,62,0.379,0.0462,0,-14.719,1,0.0445,0.978,0.000931,0.0912,0.147,80.641,187769,3
0kCZ2X6kIXZ5zRMrPx8Usx,53,0.746,0.693,7,-6.742,1,0.0409,0.0381,0.000859,0.231,0.573,155.696,178493,4
3pavDZo8o2ctgkVhERSzy6,54,0.561,0.86,9,-3.273,0,0.0307,0.00033,0.000469,0.114,0.251,130.703,272907,4
3DkaXDmC0qaFNAxgLMuwX4,55,0.58,0.526,6,-6.664,0,0.0313,0.221,0,0.0959,0.2,101.89,304427,4
4yGH1izgbWxMYIEu8EVH9x,60,0.376,0.629,2,-7.908,1,0.0883,0.296,0,0.167,0.379,173.656,256360,4
11Flw4LsEyIvbdM8i1RUCD,62,0.776,0.648,9,-6.179,0,0.0553,0.604,0,0.318,0.793,93.012,201067,4
2BSwGHTh4kmckqXQfaCaAp,61,0.73,0.508,0,-9.575,0,0.319,0.0716,0,0.0605,0.936,76.494,172200,4
2t1FroAswYSxsD6FNppejx,62,0.641,0.489,9,-9.096,1,0.0718,0.604,0.000177,0.214,0.725,83.697,247293,4
6WNbVxTXPzhitXRUlu3Xqn,61,0.861,0.531,0,-6.143,0,0.0346,0.237,3.56e-05,0.121,0.919,105.955,229133,4
0wJTj7BfrMEJ30x63A1lh4,63,0.8,0.517,11,-8.9,0,0.0378,0.659,0,0.29,0.915,129.998,285227,4
4bPkBHKLKd9WHizsvM2zV3,61,0.532,0.433,3,-9.423,1,0.0278,0.0942,0.0121,0.142,0.0395,140.666,331133,4
29i8axWOLDmgbiutJb9prB,57,0.611,0.577,0,-8.728,1,0.0297,0.26,0.000807,0.467,0.214,119.877,227360,4
0u35Dpz37TY2M2j20RUdMf,64,0.262,0.482,5,-7.75,0,0.0294,0.0364,0.000189,0.11,0.063,170.968,318627,4
15TzkwxGNvM3RGib0YkH4T,55,0.444,0.984,8,-4.997,1,0.146,2.22e-05,0.0899,0.0668,0.339,129.905,243933,4
6RYynPLHZLnpwjejfGWpQl,54,0.687,0.363,8,-10.144,1,0.0857,0.215,3.08e-06,0.305,0.519,137.365,245893,4
7DSfv2r0Km90N97qlRTxou,51,0.631,0.496,9,-8.279,0,0.0598,0.428,1.01e-06,0.107,0.365,143.735,217627,4
4P91jW5QmEkhoLgdMujp82,57,0.719,0.822,11,-11.295,1,0.0499,0.139,4.44e-06,0.118,0.924,112.806,303467,4
4C8bbFSl37YUCoVeyr3Fl3,53,0.691,0.472,9,-10.168,0,0.196,0.284,1.78e-05,0.101,0.291,95.83,209853,4
4hf0hL4kWyjWztZzVsM39V,65,0.611,0.556,9,-5.761,1,0.0288,0.175,7.14e-05,0.0359,0.252,126.532,297307,4
