id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0pjCsB0XNSyqM9UazlTODC,63,0.322,0.184,0,-18.312,0,0.0338,0.984,0.902,0.0813,0.356,107.847,193600,4
2jFeVaKwofd1mVk50xSzjg,60,0.756,0.629,0,-7.744,1,0.0409,0.335,0.000151,0.228,0.946,143.68,193160,4
2PT9QDg6vNIoYVhApXsbKj,52,0.412,0.549,5,-9.51,1,0.0277,0.117,6.71e-06,0.0879,0.611,92.79,129440,1
2uDwRgwGPjXq0oj0hNCuFc,56,0.329,0.658,9,-5.57,1,0.0373,0.00108,1.56e-06,0.0805,0.288,141.123,343400,4
4wd09wCccmxUB7XVJp0RNn,56,0.756,0.28,5,-14.27,1,0.0296,0.616,0.00033,0.414,0.695,109.413,231000,4
7Eo1JOdPvYYZqveKzXh8pN,55,0.467,0.619,5,-10.079,1,0.0359,0.763,0.00545,0.181,0.826,176.296,190800,4
2C1m7Lw5cUpFWUkN6Tovik,54,0.467,0.713,4,-6.349,0,0.0282,0.000271,1.45e-05,0.149,0.34,87.966,239587,4
3wo6wYrXayuvuSqZEHmnM6,57,0.56,0.749,0,-3.399,1,0.0373,0.178,0,0.348,0.764,156.12,167160,4
7cGcyNd7NVvDIwCAQSbJLI,53,0.667,0.808,6,-3.878,1,0.238,0.239,0,0.298,0.712,95.075,286907,4
46mPWQpvSFkXrr5nWoWW74,56,0.271,0.931,1,-6.81,0,0.0785,0.00099,0,0.182,0.382,142.407,125627,4
6ptcVVRn97eAKqUy6kUVK5,52,0.629,0.739,4,-5.577,1,0.103,0.00206,0.0269,0.0544,0.519,151.117,239173,4
4BchPWoixASi7GfFompkIJ,56,0.403,0.27,9,-13.833,1,0.0316,0.903,0.0284,0.105,0.435,179.809,243827,4
5H5OO7v1VF1KvAwBDKsaeN,60,0.74,0.669,7,-5.289,0,0.0442,0.411,0,0.0907,0.832,150.547,185522,4
4qo9CljCI7Nn9VmRxC0246,59,0.655,0.702,11,-10.364,1,0.054,0.0397,0,0.877,0.62,125.117,225747,4
6HlFxHQ5nn6HYGxOOYIrLm,57,0.593,0.933,5,-4.894,1,0.119,0.000445,0.384,0.068,0.497,153.993,272920,4
04rZkq3ihHmGNfKPgBiTX1,52,0.635,0.852,11,-4.243,1,0.0375,0.302,0,0.149,0.351,88.028,272987,4
4gJoAvFpDvaeqm2EKYGmhb,53,0.687,0.537,10,-7.639,1,0.0305,0.561,0,0.107,0.264,120.023,257160,4
1Igy3egsujfV4WphlW0B7K,56,0.334,0.964,2,-3.779,1,0.172,0.0472,0.00249,0.323,0.232,142.75,270867,5
6IK1mlU9pJPPjkYD6jrRR5,53,0.509,0.951,1,-3.856,0,0.0827,5.41e-05,0,0.305,0.435,120.03,176373,4
6p4SUKhIyPqbmU828M0JWD,52,0.559,0.84,1,-3.264,1,0.236,0.0706,0,0.0967,0.113,171.311,297907,4
5ZKVNTG7yu7gbX4vryqS2X,56,0.791,0.863,3,-6.118,0,0.151,0.317,1.13e-06,0.27,0.742,97.035,264653,4
286mFeYjBJ9fkioaIzaxoN,56,0.237,0.911,6,-5.833,0,0.0708,2.13e-05,0.877,0.0935,0.247,138.227,299773,4
1efuoLEUL1K0D96d63svRO,61,0.824,0.522,10,-8.567,1,0.0384,0.0159,3.12e-06,0.105,0.581,126.238,177440,4
36ZS04J2JbV1SH4LhbPWyI,51,0.558,0.687,2,-8.634,1,0.0381,0.471,0.000829,0.0958,0.412,94.989,278307,4
17LEVrxCYMkGNVYWJtrIqb,51,0.85,0.436,8,-9.08,1,0.051,0.056,1.94e-05,0.296,0.77,87.711,207693,4
32r25QdtfHgAxjohp2EoPH,57,0.456,0.478,2,-2.27,1,0.0291,0.56,0,0.14,0.514,81.867,154227,4
5dcwiQFqn0mTcWewYIv7MV,61,0.745,0.575,4,-8.184,0,0.0434,0.546,0.000127,0.116,0.723,123.325,199240,4
3oBsEd0mQKKge4HSSt5yV8,61,0.592,0.193,7,-13.876,1,0.0334,0.955,0.00508,0.117,0.383,127.381,145414,4
2D7QsEzkNUzzFKqIFmvXcY,64,0.607,0.357,9,-7.283,1,0.0317,0.179,0,0.0571,0.736,107.362,183640,4
6pYz8bkZvf84S49VWLRHah,64,0.373,0.424,5,-8.988,1,0.0358,0.323,0,0.144,0.488,209.267,195507,4
44q2DhInsQYJ8X1q2H1RNj,52,0.339,0.273,5,-9.945,0,0.0309,0.729,0,0.152,0.304,96.804,251467,3
7ju8Fz9Z6rTNAzDMSoOCh2,60,0.668,0.723,1,-5.995,1,0.279,0.00183,0,0.0545,0.486,178.126,215853,4
48OJNxzYVJNYzXDDY1xlnt,52,0.691,0.842,9,-5.272,1,0.0363,0.339,0.0306,0.048,0.878,126.318,237627,4
191qPeOpllZfaApp35HXK3,53,0.555,0.533,4,-9.162,0,0.0409,0.517,0,0.116,0.788,173.906,146093,4
4TYI2YExAWaIOpGP4y7AbI,59,0.306,0.709,0,-3.593,1,0.0376,8.2e-05,0.00452,0.101,0.0436,154.15,249627,4
2GjokMnSVdkNXzuk6uL090,61,0.688,0.563,10,-4.309,1,0.0292,0.21,0,0.125,0.768,76.204,190773,4
747tpec1a0Hfqvj2za1pBs,51,0.837,0.765,7,-5.007,0,0.0631,0.0852,7.08e-05,0.1,0.912,133.57,161200,4
2H3kc8vwKWtgaDWs0Xw98Y,63,0.639,0.824,4,-4.685,1,0.0313,0.198,3.33e-06,0.0936,0.731,92.026,329155,4
5dcUUklOiH01fVEH5pmWRs,52,0.511,0.782,9,-7.934,0,0.0486,0.00112,0.000825,0.11,0.551,100.002,237640,4
3WgTbafC5uRpdQdFndQYxE,60,0.857,0.706,7,-3.082,1,0.159,0.00539,0.00259,0.117,0.322,95.722,353760,4
32GWSQbpg1Ea1MMvl8HN23,54,0.565,0.867,2,-5.497,0,0.0333,0.0297,0,0.147,0.259,115.006,201427,4
4Dz0U7qR4GxIZAOGGEPuTf,56,0.501,0.687,4,-4.399,1,0.0289,0.0063,0,0.138,0.486,89.002,249400,4
6QUs5z2uEbSGZJpPGMfgQA,51,0.372,0.872,0,-6.651,1,0.056,0.0185,0,0.368,0.65,173.525,289560,4
1gRZkx4ePy3zGyZsd1J0dQ,53,0.663,0.691,7,-7.516,1,0.036,0.0199,0.00949,0.37,0.816,120.596,189093,4
0d2jEkvq1aUlQlpin2slC8,60,0.347,0.0523,5,-20.952,1,0.0342,0.99,0.945,0.185,0.138,130.377,200907,4
51VwpPzxUd6g94iELptagU,55,0.291,0.976,2,-6.443,1,0.09,0.000162,8.29e-06,0.359,0.276,112.225,208173,4
2Bhqg1ONbtcFBTR96H7oQw,61,0.85,0.723,2,-8.789,1,0.171,0.00943,0.0818,0.101,0.55,90.961,209200,4
6ZSHgXodh3huSt8f78zg1K,64,0.627,0.367,10,-9.498,0,0.0451,0.525,0,0.299,0.593,104.391,178680,4
0JiX8NsRdCHm8GliFuf97V,55,0.549,0.693,2,-5.572,1,0.0311,0.18,1.75e-06,0.153,0.819,170.241,249412,4
3GAdS8KTNSHChsgPwQt19Q,55,0.463,0.447,11,-5.779,1,0.121,0.762,0,0.0983,0.966,205.023,167288,3
69tDiG9LD67Dv3601LTO3j,50,0.642,0.76,9,-3.344,1,0.0287,0.361,0,0.0613,0.425,92.94,221627,4
41xb9U5PEsvZYLKFW50xCZ,68,0.504,0.748,6,-5.395,0,0.0473,0.349,0,0.0989,0.766,144.76,241627,4
288e3FhmVuCqPmNEfAH0h6,59,0.717,0.664,9,-5.023,0,0.205,0.0529,0,0.096,0.717,94.331,272840,4
1ytYTPuKbW0NIXb2kgmSVq,53,0.591,0.666,11,-8.062,0,0.0463,0.0012,0.000686,0.088,0.451,97.696,158592,4
5mSVJjVzZEoVrg6amF8udl,53,0.496,0.849,0,-4.975,1,0.0368,0.000333,9.16e-06,0.354,0.828,171.965,228867,4
6FuAe03bP2SQT4TCDKhuGx,57,0.713,0.96,11,-2.34,1,0.143,0.0381,1.25e-05,0.255,0.714,101.982,209760,4
6Yeiqec7xM5qssOH1FWV1g,56,0.904,0.686,10,-5.923,0,0.0387,0.0908,4.6e-05,0.0669,0.896,132.107,239867,4
11AnIo9kTnjhtD06y5Zd5O,62,0.726,0.837,9,-5.325,0,0.032,0.257,1.31e-05,0.322,0.559,120.04,295013,4
60e5PcqGmlVFQ0HHgUagCJ,59,0.797,0.644,8,-9.253,1,0.188,0.338,6.51e-05,0.0592,0.706,96.87,280467,4
1cM25iyn6zKOfnywTNtvyb,51,0.784,0.765,1,-3.545,1,0.212,0.095,0,0.182,0.845,94.812,212880,4
6l6UyIBwaNibzWZKfGkmJW,56,0.353,0.615,2,-5.932,1,0.0294,0.227,9.16e-06,0.0506,0.492,104.829,201533,4
7ct258f3gahMzwbl7VfU2Q,57,0.717,0.773,0,-6.333,0,0.0378,0.508,0,0.0802,0.899,117.107,224493,4
0SLOiJClXkAZluClYpke95,53,0.389,0.767,2,-4.314,1,0.149,0.00127,0,0.435,0.544,184.926,196760,4
4u6zS8iQZ7Y6LgW7WXwaLb,59,0.771,0.418,9,-7.2,1,0.053,0.554,1.85e-06,0.0528,0.954,126.26,198356,4
0riGx0wA6jMQsFmgdOUgcH,52,0.534,0.547,1,-7.915,1,0.0323,0.498,0,0.0897,0.423,158.006,201240,4
08VsSDNBuAOwGu8tkpJlSU,55,0.306,0.94,9,-6.475,1,0.119,0.000665,0,0.336,0.357,127.331,263813,4
3kaK1EohdhDXT5ICBMRGkz,52,0.549,0.908,1,-6.067,1,0.0345,0.00578,0.000257,0.0904,0.539,107.031,252867,4
2to9o6LK8E3czKV5ErHaAi,51,0.684,0.244,6,-9.316,1,0.119,0.876,0,0.171,0.87,70.192,74453,4
5qPkEnq2wSbnLJTK31mZy4,51,0.833,0.918,10,-3.053,1,0.176,0.177,0,0.0535,0.646,82.772,214533,4
6uWliNGZEZKGMPwSwccdjG,52,0.785,0.824,6,-3.808,1,0.317,0.0996,0,0.0859,0.73,160.05,269307,4
34DdiMOZFVqMHu0uJ2Vd8a,53,0.532,0.468,2,-7.624,1,0.0431,0.168,0,0.125,0.247,112.392,280173,4
2tMLPDIY5H1zICjyDLMXeT,55,0.549,0.99,3,-4.358,0,0.0752,3.78e-05,0.000837,0.343,0.493,124.075,206893,4
39badcyKTjOtBvv4aywpfs,61,0.558,0.924,2,-2.312,1,0.0367,0.0887,0.00326,0.263,0.344,117.111,256960,4
5qFDlKHNb0v68YSghSY4GK,53,0.6,0.875,5,-5.839,0,0.101,0.114,0,0.715,0.734,84.061,340133,4
3SFs98kiGoEnUi5jWx7RL1,55,0.503,0.454,0,-8.15,1,0.0432,0.456,0,0.0294,0.797,151.799,207227,3
0pLmfgIANOX9FB9uZDU43x,50,0.692,0.656,10,-4.81,0,0.151,0.358,0.0029,0.0929,0.629,105.994,248933,4
1JFPraHovseDzutd6BOIry,51,0.503,0.708,0,-4.148,1,0.0735,0.00134,0,0.081,0.533,90.356,205125,4
7dUCFnaGSWLH6SdDP08NLP,54,0.7,0.341,4,-9.454,1,0.0955,0.738,0,0.345,0.567,118.958,164933,4
3ey4YvqYyU7a44LCPUgLzx,55,0.474,0.879,9,-4.548,0,0.0528,5.73e-05,0,0.0987,0.587,165.014,154680,4
61tnA1xJXS6SUJSXAS0mAN,55,0.46,0.12,7,-17.511,0,0.0303,0.981,0.573,0.107,0.238,87.093,197040,4
1TQKEwq4y9SkNciJuisE1m,59,0.122,0.0407,4,-26.194,0,0.0457,0.96,0.847,0.104,0.0342,74.418,195600,5
4EQkcrSLF3QdlwNca7sMXY,57,0.89,0.541,2,-3.672,1,0.418,0.179,0,0.167,0.428,113.411,309893,5
4aOQG9TYcZOhT3sngkMI9K,53,0.642,0.388,0,-9.194,1,0.0322,0.473,0,0.0754,0.186,115.355,305093,4
1waOqfmEVkVC8WhaIP6uGI,59,0.838,0.453,8,-11.536,1,0.31,0.025,2.42e-05,0.116,0.815,78.837,256493,4
3oP2vxUR2bjFCrU9YolGnM,59,0.377,0.734,9,-3.645,1,0.0334,0.0985,0,0.0942,0.393,169.988,192827,4
2aHqdN4K9naX3oBuUxp6zf,54,0.408,0.674,2,-8.882,1,0.0297,0.000821,0,0.134,0.422,128.974,305053,4
2ZgyzFYYOz21b2AhPPkWKF,56,0.174,0.794,8,-5.336,1,0.0314,0.00217,0.733,0.0786,0.0976,91.665,236707,4
160gAhKZb7sGKlLwUUk8IX,58,0.84,0.699,6,-6.077,0,0.0625,0.239,8.41e-06,0.127,0.968,111.053,243667,3
57Uj1R74XAM4cSkgSWgAF7,59,0.691,0.322,5,-9.852,1,0.0313,0.809,4.4e-05,0.104,0.374,109.399,177373,4
0q5giEtY4wsFTwjWqswLwx,59,0.797,0.574,10,-7.268,1,0.373,0.229,0,0.0602,0.814,78.183,197573,4
3Q0kSmKpkffn4aWkYkWwet,50,0.924,0.647,7,-3.349,1,0.0712,0.00317,0,0.193,0.678,112.239,290120,4
4O4hiA7KxHhzv3s0QIHDlz,53,0.653,0.865,7,-6.395,1,0.0325,0.0075,1.18e-06,0.0629,0.828,116.966,227733,4
4zzXm1QJQXWLyUfFhWZBRg,57,0.68,0.675,2,-7.998,1,0.191,0.772,0,0.069,0.805,84.967,122867,4
5OX1HvUXMIgUg507al1WbW,62,0.713,0.628,0,-5.423,1,0.0265,0.457,0,0.175,0.37,126.014,312667,4
6NXaZTK2rnbA91jOEc3t1h,52,0.434,0.629,10,-4.764,1,0.0266,0.137,0,0.0909,0.272,153.38,239787,3
1ooQIGKHYJ9aKVsUynDpSN,49,0.649,0.649,7,-5.236,1,0.0272,0.00541,2.46e-06,0.111,0.463,124.46,319200,4
37QuCMe2SASXrkLm5NhT5m,59,0.673,0.73,8,-6.876,0,0.0671,0.431,0,0.075,0.788,134.87,269120,4
6fQJg7MdQssgZJDhTJtFtd,54,0.388,0.746,1,-5.306,1,0.0317,0.000555,0,0.0719,0.459,159.707,251333,4
1iC6iDolyChCB8wTBujAff,63,0.468,0.552,10,-5.918,1,0.0281,0.784,0,0.148,0.111,123.384,251187,4
5KiS8SFnu21xI74mHgfZ3D,55,0.514,0.911,7,-4.595,1,0.0528,0.00191,4.78e-06,0.0736,0.848,139.971,201293,4
6HH26pfSrXhOvF7Tvy75R5,59,0.684,0.776,8,-3.868,1,0.06,0.436,5.62e-06,0.418,0.925,103.567,239120,4
2HSwhGCgp8lac98wc8gkCI,50,0.702,0.0521,4,-14.354,1,0.0916,0.954,9.67e-05,0.116,0.558,80.147,88360,4
2RjpDxBii8EvC6p6wxwCSz,54,0.662,0.908,1,-4.764,0,0.0449,0.0506,0,0.0508,0.967,149.941,173693,4
2mKjs6s0Z1imKKb6gOk628,57,0.615,0.812,7,-6.573,1,0.0458,0.184,0,0.328,0.74,98.954,218240,4
6J5u0vxPw9hivRh6iIEbhi,50,0.591,0.713,6,-6.186,1,0.0342,0.000344,5.95e-06,0.0679,0.449,117.882,180600,4
0ScgmigVOJr2mFsAtwFQmz,53,0.49,0.985,9,-2.386,1,0.0639,0.0404,1.77e-05,0.304,0.886,82.043,256720,4
7kTVe6XhIveidvkt8nb7jK,57,0.59,0.00399,7,-36.497,1,0.242,0.996,0.946,0.0683,0.182,74.381,219760,3
2dCD8qq7yHZPZduA8FJazs,49,0.721,0.469,1,-9.563,1,0.193,0.104,0.000111,0.0724,0.694,86.811,275067,4
2LA4v20vokK9Uaj7WEEMaf,60,0.534,0.888,8,-4.667,0,0.0972,0.00128,6.15e-06,0.0772,0.582,158.368,233760,4
22F01qwlQDpxjPN8UQFz8n,50,0.818,0.767,2,-2.64,1,0.313,0.274,0,0.103,0.674,172.128,248000,4
36jSIOSE72neBbKntCthqw,59,0.701,0.677,11,-6.591,0,0.147,0.0737,0.000162,0.187,0.367,99.271,226440,4
4Z5KC5Oai5rYP0tXWKRUZr,56,0.92,0.721,0,-3.402,0,0.0457,0.209,7.21e-06,0.0707,0.914,125.097,254347,4
7paiVgZWTXquKHkOAU6mhN,54,0.434,0.227,4,-13.945,1,0.0283,0.938,0.69,0.0976,0.143,78.366,288440,4
4R9PIIpMfWs7ugMeDIdwMK,51,0.459,0.328,8,-10.638,1,0.0272,0.628,1.25e-06,0.0912,0.244,162.04,242933,4
0v1Yt7VZ6Q3qRM7iSHfJn2,50,0.769,0.548,7,-6.942,1,0.0336,0.574,1.23e-06,0.0757,0.965,148.03,215783,4
1nrBdOAOF6H5qpWfosJUbF,51,0.428,0.923,4,-4.121,1,0.162,0.00221,0.496,0.105,0.0469,140.224,256293,3
3hpUL1gDZWiz8k4DtYhZsS,52,0.964,0.727,2,-4.441,1,0.121,0.204,0,0.0638,0.913,107.067,228333,4
2f1BjAVy4k8B3pB4qBntHj,54,0.614,0.707,1,-5.484,1,0.0519,0.00247,0.0975,0.101,0.711,159.976,256853,4
5rPnv4gceOGKCqbN06F2aJ,60,0.641,0.657,1,-9.354,1,0.0604,0.276,0.0261,0.713,0.602,78.132,428360,4
2LrvK045zLQyt4s9n1QSBA,51,0.637,0.678,8,-2.21,1,0.0345,0.0543,0,0.0961,0.426,77.928,297360,1
2i3omjTIX5Q16rKnF6fGlL,59,0.519,0.414,2,-8.852,1,0.0284,0.366,0,0.29,0.147,122.797,353600,4
4Bjwyj8KM85xblkSt5A24j,54,0.771,0.769,10,-6.021,1,0.0977,0.144,2.63e-05,0.0544,0.877,96.952,291067,4
6GkTKjv1XbFVdI2D8vvDPu,56,0.684,0.735,2,-4.596,1,0.273,0.00925,0.000659,0.288,0.06,171.383,320293,4
0rBzABScu9c6D1Juislm2z,50,0.692,0.921,8,-4.853,1,0.105,0.0016,2.05e-05,0.299,0.856,173.837,229160,4
2QE8R10kBgZkgosYsrChT7,60,0.626,0.685,7,-8.276,1,0.0323,0.3,8.48e-05,0.142,0.907,145.958,208533,4
7GruDI1IfSMW91XgedPTpq,59,0.519,0.681,0,-7.392,0,0.102,0.344,1.27e-06,0.252,0.743,175.213,182040,4
2Qdnk7tbc4onLOIPd1eSNE,64,0.45,0.525,3,-6.893,1,0.0271,0.522,2.43e-06,0.254,0.371,187.525,232200,3
1lldOhIq1tf0XyQUBWDeOc,49,0.409,0.847,1,-3.939,1,0.0519,2.17e-05,0,0.0952,0.336,117.935,199600,4
4Nix3wBLniuvWt1y1TMtgd,49,0.74,0.442,4,-7.573,0,0.0421,0.0503,0,0.0881,0.219,79.009,360467,4
6DhcuZbi4FW28RLicWNmmx,55,0.332,0.418,0,-14.26,1,0.0439,0.262,0.883,0.0976,0.0369,99.944,262160,3
2NDMLabAjx4oL7ezx2PNxS,50,0.314,0.139,5,-15.307,1,0.0317,0.95,0,0.101,0.182,101.939,193667,3
09eEn3vbwXzrfnTJOhYLWC,54,0.352,0.0734,5,-19.988,1,0.0331,0.983,0.925,0.377,0.0395,77.057,242573,4
2LVxvGhl2U5p2ql2ujc6vZ,59,0.513,0.82,7,-5.428,1,0.0299,0.00192,2.83e-06,0.504,0.52,99.952,269400,4
0cuLak2CHr0Lvua8kV0w6n,54,0.778,0.823,5,-2.981,0,0.199,0.0165,3.8e-05,0.282,0.856,97.885,275093,4
30uLviIQ59DMggZOC2VNpo,57,0.5,0.729,4,-7.274,0,0.0314,0.141,2.07e-06,0.128,0.441,160.161,176493,4
0K8Hm9Q7GbyucgQB5BhC5C,50,0.529,0.836,6,-4.595,0,0.0429,0.00337,0,0.0665,0.394,163.838,251733,4
3iBemYZi4lw53UYDlxqMlw,54,0.536,0.394,0,-9.647,1,0.0345,0.853,2.55e-05,0.115,0.383,100.157,233240,4
6H8WMHCov3QGaPLbpOMpcJ,50,0.706,0.516,10,-8.378,1,0.032,0.103,0.00107,0.551,0.748,94.428,179960,4
1O1mCVN5hue4lOOqd5EysZ,54,0.708,0.538,11,-10.28,1,0.0686,0.256,0,0.193,0.651,98.233,219307,4
3nc26BadAx1ovvrzxcj80x,48,0.926,0.512,1,-6.179,1,0.254,0.407,0,0.031,0.749,100.037,286067,4
0sMIqkhsrKaIU3G1WwlY2X,58,0.924,0.484,1,-7.255,1,0.271,0.405,0,0.0311,0.756,100.014,285600,4
6KDG8vvFerlCU63IXdw1zb,59,0.542,0.722,7,-5.065,1,0.0262,0.0516,1.18e-05,0.131,0.609,115.21,272360,4
3bqYHUih1TEpYCr1WPg8Kv,49,0.61,0.764,6,-7.289,0,0.0333,0.292,0,0.13,0.584,98.454,202933,4
0NWWDumjD2TCrR6iV6ZFgR,54,0.904,0.944,4,-2.626,1,0.138,0.0339,0.00592,0.075,0.931,131.599,250693,4
0cv1Mnb47oMvjVKMc2cyZw,61,0.859,0.658,8,-4.481,1,0.192,0.0326,0.00181,0.0651,0.538,98.989,255267,4
5XI5tzAbzrhkGtLukDTDSG,57,0.615,0.637,1,-6.196,1,0.463,0.0748,0,0.0779,0.833,85.428,174267,4
4hAUynwghvrqDXs1ejKNEq,66,0.438,0.325,2,-11.066,1,0.0268,0.893,5e-06,0.107,0.362,101.577,177840,3
1qIi03YucQ0hSyM08VngF2,49,0.527,0.774,2,-7.379,1,0.0399,0.000277,1.69e-05,0.121,0.199,131.841,303667,4
3cpBfqMWR414bbh8Q0ZlYW,53,0.679,0.484,3,-8.687,1,0.0473,0.647,0,0.0795,0.776,97.264,204147,4
04CTkeKYarZAC3LEYpsTDK,58,0.682,0.563,9,-6.864,0,0.0287,0.195,6.75e-06,0.124,0.85,145.333,218920,4
3N7oZZG0sPkdBITPI7LwYf,61,0.404,0.403,9,-8.832,0,0.0279,0.803,0,0.123,0.26,76.711,173507,4
7iBBcw61QVJxI3NDzlpX2E,58,0.439,0.0529,9,-16.253,1,0.039,0.881,0,0.106,0.314,109.382,162067,3
2Ms33RTRCT6gArrpcrPxmo,74,0.599,0.732,5,-6.843,1,0.026,0.0145,0.000467,0.143,0.295,97.997,263867,4
6Ji1sHZczmntLaTrQa1uLg,58,0.593,0.27,0,-12.142,1,0.0274,0.892,0.00198,0.0976,0.479,74.652,236840,4
4U3Ggqyv2XgnS1u82HOGQX,60,0.827,0.454,1,-9.737,1,0.0346,0.564,0.00353,0.0734,0.738,117.397,251333,4
6pHCJmx9FXnMwEqB0LWUEH,68,0.653,0.858,10,-4.646,0,0.0307,0.0235,0,0.11,0.583,127.981,259440,4
2Xg030uYjEA9FNiSKbD3R8,61,0.796,0.766,5,-5.227,0,0.035,0.392,0,0.0678,0.945,91.767,273880,4
6LPqphk2rbt2i63bR2o247,54,0.564,0.0822,8,-17.658,1,0.0453,0.962,0.583,0.11,0.483,127.422,169507,4
7IsSXaTgBu8ChPx9jLgx28,49,0.692,0.565,6,-6.033,0,0.0957,0.0948,0,0.304,0.511,122.934,196373,4
4dIrj82d70x7vGmUxTyOYC,53,0.618,0.748,0,-4.131,1,0.0373,0.0869,0,0.647,0.584,125.94,172907,4
3QHOeZLrjWV3R1ps587v7c,51,0.7,0.664,5,-8.786,1,0.323,0.606,1.81e-06,0.28,0.965,102.658,241160,4
3d5m9pAfgKSqMsn3kX1J2P,55,0.656,0.82,1,-6.463,1,0.0297,0.0133,0,0.132,0.883,122.252,168800,4
0BGjGnyzTgdLi1zxnsMGDc,63,0.75,0.779,7,-4.389,1,0.073,0.317,0,0.0567,0.601,94.96,282280,4
5IZHmgIkES7t7Kpd9a1wbX,52,0.602,0.851,7,-4.899,1,0.0545,0.00127,0.00201,0.103,0.478,107.018,191827,4
6ifNuuYjiS5NdMabN4Jvrs,63,0.699,0.908,5,-6.72,0,0.237,0.13,0.000194,0.34,0.692,171.87,232533,4
39sTsvAvcEsiyM6sLaffIV,49,0.743,0.457,1,-8.262,0,0.0619,0.122,0,0.0864,0.727,81.672,248360,4
0zQQZYD7Nb80dyIYebSqNN,60,0.814,0.708,0,-7.807,1,0.0396,0.232,0,0.125,0.951,142.039,196453,4
