id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
5WuvsVJcKm6Gr8XEFBbCeB,50,0.706,0.852,9,-4.553,1,0.117,0.0305,0,0.689,0.585,90.041,272667,4
5vyVckEUyIogu3Fq7J3lBR,49,0.617,0.504,9,-6.702,1,0.0295,0.354,3.1e-06,0.0875,0.197,77.988,245573,4
7pAUPye8Lip2VnKmnzRiHD,53,0.456,0.639,8,-4.822,1,0.087,0.726,9.82e-06,0.131,0.972,201.542,148000,3
2kyezitNXSQaIa1nsQRWVp,61,0.549,0.651,5,-8.122,1,0.0265,0.0638,6.95e-05,0.0823,0.444,80.934,243960,4
537HmLcT2Qf5x4W7Z4AxZ7,48,0.785,0.459,5,-8.473,0,0.0857,0.346,0,0.333,0.314,94.822,247667,4
6AgSJsbx0DRnH0jIwDVOGF,61,0.427,0.275,5,-13.731,1,0.0296,0.246,2.62e-05,0.299,0.723,92.999,183027,4
5fkDD7aQLUmMy1EwzNm0ZB,62,0.574,0.691,6,-5.103,1,0.035,0.0826,1.65e-05,0.149,0.195,91.969,259773,4
4WKQHFv4KqIehRBb3V3a9p,59,0.931,0.39,9,-9.959,0,0.102,0.0694,0.115,0.0807,0.878,107.305,168480,4
2ZrF3UfwS50CKE8jQQVjWj,55,0.116,0.0011,2,-39.982,1,0.0544,0.988,0.227,0.0991,0.0387,70.332,255960,3
6D7P6KUScLkN2IcTu1tbSA,50,0.744,0.795,7,-6.443,1,0.0444,0.189,0.000712,0.195,0.912,145.833,202627,4
0sAIljILdEo8Ku4tPLQ7dF,55,0.487,0.971,2,-3.294,1,0.0695,0.00341,0,0.389,0.377,100.254,209627,4
6UEfyhyfhYQsyipxOd95Ie,68,0.607,0.923,1,-6.777,1,0.0948,0.0193,1.1e-06,0.0924,0.868,184.819,213973,4
3t2qNn63zKaCT1pYyMPIoR,53,0.741,0.792,1,-5.542,1,0.329,0.0551,0,0.317,0.797,98.52,166693,4
0dHogHUS4xgLOoFBt0ko1j,60,0.48,0.908,0,-5.466,0,0.0452,5.45e-06,0.856,0.0932,0.313,95.084,220707,4
4JJ5zGKnb1IpERyBrfmb1y,58,0.525,0.472,5,-8.018,1,0.0255,0.156,4.39e-06,0.29,0.116,138.39,351400,4
4tZdPxjFCZepceY2iuoeKp,53,0.421,0.851,5,-5.505,1,0.0305,0.0128,0.791,0.2,0.441,114.423,387933,4
2VRArF8Mnmi1dHiHr1DlNE,60,0.787,0.779,9,-3.558,1,0.0391,0.0218,0,0.0623,0.978,100.001,205200,4
28DmL4rDQvqZVqvVzVfkQa,48,0.87,0.492,9,-6.175,0,0.304,0.136,3.45e-05,0.0747,0.576,162.03,252907,4
1WgOedf4pKmgepml1CMW6o,58,0.812,0.638,6,-8.116,0,0.0613,0.0219,0.161,0.0856,0.905,135.165,412027,4
4TJ56OkWrnf2fv2a6T69DL,49,0.974,0.586,0,-3.801,1,0.18,0.12,0,0.0585,0.689,113.998,260480,4
75losSBec1tZJmJb4pzURW,59,0.261,0.429,0,-9.909,1,0.0404,0.383,0.000192,0.116,0.385,81.126,245880,4
3i8TstjJck3vHAohHEfgCh,52,0.421,0.878,1,-3.545,0,0.0799,0.00281,1.23e-05,0.0589,0.517,164.161,248427,4
79pY2Z5eFvXMt9bSdHLrnA,61,0.323,0.728,7,-5.416,1,0.0321,0.00394,0.000447,0.102,0.489,161.586,215333,3
4mfc9g4VHf8e7mVLiPEsrq,56,0.839,0.736,4,-4.833,0,0.286,0.294,0,0.339,0.783,81.859,306200,4
115a4lQhDJGnu4QVSa8bUW,58,0.751,0.912,5,-1.822,0,0.0391,0.0247,0,0.0778,0.804,108.002,205000,4
5v1bA7NmQcQHvH9IDkeeF4,48,0.497,0.717,8,-4.224,1,0.0303,0.201,0,0.0458,0.771,168.999,196952,4
1XnPVbzLhuBv0sHaCTgyoi,60,0.476,0.706,1,-7.839,0,0.0289,0.379,0.000242,0.877,0.368,114.858,227467,4
7FNIEfhhBlzsZFxCwI5Nwh,58,0.59,0.976,11,-4.866,0,0.0488,0.000154,0.293,0.155,0.686,114.996,213240,4
114bGIxUrj6vnZwWEfEdMP,49,0.445,0.932,4,-4.739,1,0.316,0.000866,0,0.108,0.51,113.945,271093,4
2czBvzOv3TvnyoW7Ozo7fP,56,0.499,0.761,10,-6.381,1,0.0324,0.0655,0,0.0895,0.326,110.186,287040,4
0SVgIXFSIAegRNMO06g1Ki,58,0.614,0.803,7,-5.732,1,0.357,0.316,0,0.156,0.395,83.898,290333,4
2KhEVY9OrCbk1SqmYpVWhH,48,0.566,0.849,2,-6.575,0,0.0447,0.00596,2.29e-06,0.115,0.402,98.996,219400,4
1tTZM7LUDkxcykOVVIGW4W,48,0.597,0.773,2,-4.053,1,0.0288,0.0351,3.85e-05,0.248,0.354,100.009,228200,4
1zpIpaDCv77z6zN2fHNTW9,51,0.436,0.115,9,-13.627,1,0.0316,0.829,0.000165,0.112,0.14,181.959,282390,3
0gJBPDy458wPeWGHei3TvO,59,0.581,0.777,8,-7.122,1,0.0296,0.0078,4.04e-05,0.0891,0.162,98.963,284067,4
798bKohvGZenetnHsKzUC6,57,0.685,0.823,10,-6.901,0,0.0524,0.165,0,0.0796,0.947,174.491,222733,4
2cVJwPD5CaTx2kBZyomzGN,66,0.546,0.678,7,-7.733,1,0.0819,0.474,0,0.353,0.825,95.027,215000,4
6kcEeXcDca8oe9dlvYeGmI,51,0.371,0.666,0,-3.336,1,0.0301,0.244,0,0.151,0.449,185.476,238440,3
3w1zJpurtqHAllY2olNtia,57,0.657,0.515,2,-7.311,1,0.0306,0.461,0,0.123,0.582,142.485,198160,4
7iKXO3oCFiiZRniwAJaGa4,49,0.702,0.78,9,-5.379,1,0.168,0.0956,0,0.105,0.375,135.991,261987,4
1RxLSgcsZimzKnpCLzdVsi,51,0.579,0.925,4,-5.026,1,0.0509,3.75e-05,0,0.174,0.66,117.984,188320,4
43LdgobPlcCc5g9Kmactvy,53,0.495,0.894,10,-4.89,1,0.102,0.136,0,0.106,0.777,168.062,274360,4
0EXm0iaB0CzqtsB3VaupXj,49,0.847,0.884,11,-3.326,1,0.245,0.514,0,0.303,0.845,99.036,254307,4
7io19rjxOFu3pGuZgBI6Pk,57,0.813,0.687,8,-4.85,1,0.298,0.0346,0,0.0878,0.666,83.944,285640,4
0shyNPN3qd4FSXqqiwbP04,52,0.871,0.67,8,-4.969,1,0.0538,0.129,1.9e-05,0.239,0.962,105.278,218240,4
2Ps4FrDiR6JcJfSZbXAPBz,53,0.441,0.943,3,-4.996,1,0.138,0.000506,0.0397,0.122,0.142,177.971,253760,4
0ll9JAIrM3NVBOMl45sxSX,47,0.871,0.481,7,-9.068,1,0.0383,0.52,5.54e-05,0.0809,0.664,103.063,261200,4
5Kj6WCM3ZNak8s8DCh95XX,50,0.356,0.914,6,-5.698,1,0.0689,0.00108,0,0.139,0.149,136.104,180027,4
2U30Cro2IHiKNJTiNb4Wqd,48,0.672,0.94,1,-3.914,0,0.142,0.139,1.75e-06,0.391,0.519,145.976,252107,4
4tw2MGyKR4FW8vIShly7T9,52,0.406,0.109,7,-18.023,1,0.0304,0.971,0.818,0.109,0.157,101.076,175867,3
0LyZGZEZcFqpeF8bAfx3v0,54,0.777,0.751,1,-5.692,1,0.133,0.245,0,0.1,0.191,177.894,272293,4
0R5da1qbsZ8juxK3Dm8XCw,55,0.709,0.93,2,-4.13,1,0.0337,0.04,4.09e-06,0.338,0.799,130.991,225840,4
5GDhZIimrLEJAgV7zVshSG,49,0.291,0.868,11,-3.601,0,0.126,0.00297,0,0.33,0.657,168.181,228610,4
7AUjDtvBKzMif7i9rBH6o9,47,0.596,0.861,4,-6.75,1,0.067,0.0021,8.39e-06,0.0925,0.293,120.032,329773,4
7vIyudiO2Tr9hZ2yzfwQmx,60,0.584,0.82,0,-5.228,1,0.0271,0.0116,4.04e-05,0.0991,0.869,106.055,256133,4
6y1etHPLRsgA467gLBOgBm,55,0.479,0.873,1,-5.896,1,0.0438,1.42e-05,0.000565,0.0974,0.816,116.71,301453,4
6iJ0ZVoJK3E1Byn8Z3XF9R,49,0.506,0.929,0,-3.269,0,0.0531,0.0127,0,0.0974,0.621,159.961,187347,4
18tS6OYnEJfHWokX62T322,52,0.898,0.669,0,-6.618,1,0.0356,0.0835,1.92e-06,0.0837,0.84,125.136,245867,4
78oeeGkqmsr6r6AlW0x69d,53,0.582,0.925,7,-3.15,0,0.182,0.0341,0.000116,0.579,0.701,171.543,241908,4
4dJMoLxnO93Ys7SqZNIxlg,54,0.428,0.88,1,-2.392,1,0.0703,0.000332,0.023,0.649,0.946,169.597,116893,4
5qjSPrKTBqYpgVJSTcgKTd,64,0.683,0.722,8,-7.578,1,0.0354,0.389,0,0.104,0.905,160.892,294027,4
6A4Kuy7JL0Znab3Skgloiv,53,0.721,0.794,4,-6.134,1,0.132,0.0195,0.00013,0.283,0.562,103.211,228493,4
2ZMEdXxVSRfMshCDBMjt0o,52,0.786,0.469,2,-11.336,1,0.105,0.00776,0,0.0834,0.8,119.929,334000,4
4h0LRnVH2sBLYwoTDHxcfr,52,0.626,0.824,9,-4.031,1,0.0437,0.0606,0,0.307,0.952,152.041,180933,4
1LitgN2tFmNVEtLY6qh5SZ,55,0.898,0.579,6,-7.947,1,0.0458,0.353,4.17e-05,0.0441,0.961,122.248,264040,4
1pWAOjPUV6rrGcmLJaXgPR,58,0.665,0.788,10,-5.757,0,0.0725,0.0141,0.897,0.422,0.658,189.88,121280,4
3VqJUdav5hRAEAvppYIVnT,51,0.351,0.944,0,-6.51,1,0.148,0.000811,0,0.495,0.462,122.58,203147,4
4BcS4LomxUnQpzx4hCaJTs,56,0.62,0.934,4,-3.427,0,0.0411,0.0201,0,0.19,0.887,91.234,269000,4
3QxgOiZSkuyq7hALKV3fJa,50,0.78,0.529,2,-9.549,1,0.498,0.896,0,0.654,0.966,141.763,237053,4
6dzrCHBBKutQezMkeWaOEY,56,0.781,0.412,7,-9.187,1,0.188,0.00294,9.85e-05,0.213,0.449,127.968,271200,4
5QiTs0egWAq0k2O8HWKoEP,50,0.767,0.493,6,-5.346,1,0.0425,0.136,0.000269,0.0603,0.811,96.003,260067,4
2PIiJygHejQqFLmOjmKgpJ,51,0.767,0.468,11,-7.066,1,0.0715,0.759,5.39e-06,0.0528,0.97,104.041,145496,4
1lH7iIoRToQuAVR2uj9ICF,48,0.746,0.794,2,-6.007,1,0.0884,0.125,0,0.29,0.967,170.284,161720,4
2t0ZYmVXMR36fchq1Egs2d,56,0.452,0.976,0,-4.349,1,0.117,0.016,0.00631,0.0985,0.178,123.035,216973,4
4tKGFmENO69tZR9ahgZu48,54,0.73,0.849,1,-5.281,0,0.0299,0.00234,2.6e-05,0.312,0.887,117.31,230013,4
5sLDGXH1gGKZeOeo9tcfDv,47,0.543,0.436,7,-8.198,1,0.029,0.756,2.26e-05,0.146,0.525,143.389,234133,3
3JwRNyUYy89ynTQoYefjhn,50,0.292,0.957,8,-4.36,1,0.0897,0.00039,0,0.119,0.368,94.464,186240,4
4u0mNH2fqIoeeyGff3NLrx,50,0.42,0.895,3,-4.155,1,0.0614,0.00103,0.000207,0.356,0.577,108.832,189547,4
4vFEiNPUaEvfWnHwVRa0Kq,57,0.327,0.23,9,-24.346,0,0.0437,0.984,0.895,0.0952,0.918,139.677,72107,3
4qqf1avpzRUnVowNQd1jFw,54,0.772,0.483,8,-9.177,1,0.0381,0.889,0.0102,0.0626,0.839,130.989,135653,4
2uQ4px5SPONsgcUpulywIQ,57,0.269,0.176,3,-10.463,1,0.0296,0.836,0.0343,0.122,0.105,78.861,319360,4
30RgZM0hngr1UOy4rs7WYf,60,0.818,0.882,1,-5.354,1,0.0542,0.491,0.0112,0.0259,0.963,132.851,286173,4
2gB1aIidmaeWBapZuqr4xg,49,0.688,0.715,7,-10.255,0,0.0361,0.722,1.25e-06,0.0862,0.95,167.834,280267,4
7clQlmRcKRDWXWu9vmYexQ,49,0.582,0.636,5,-9.767,1,0.0377,0.0502,0.897,0.117,0.672,82.019,291520,4
3ge3q3Hz0KWhQX5EAQcwEy,62,0.804,0.67,7,-8.142,0,0.0897,0.131,0,0.148,0.644,97.969,309480,4
0eV3PB3T0OxW4feG1DlOjQ,64,0.577,0.901,1,-5.981,1,0.0492,0.000431,3.59e-06,0.672,0.337,90.997,231387,4
3XS01xqHzkICimJBDwy0iA,49,0.529,0.402,11,-11.616,0,0.0567,0.205,0.624,0.332,0.584,77.086,282667,4
5dxTcyXweSV3tAQkRDldwd,53,0.809,0.507,8,-5.889,1,0.0341,0.368,0,0.0597,0.961,125.841,238093,4
7qPYC9z7FSJIjDc3V2tBix,51,0.402,0.912,8,-4.884,1,0.126,0.00342,1.08e-06,0.121,0.824,193.791,159573,4
2vLgTJ8YADmKDvrfkrUCaJ,49,0.322,0.879,1,-3.297,1,0.0661,0.0316,0.081,0.267,0.227,179.911,300387,4
0whlogyhf1AejBU72KNv38,54,0.525,0.739,7,-7.521,1,0.0246,0.0554,0.584,0.0872,0.651,108.568,240093,4
5PG0KLm66uabwKFWSGNe5U,55,0.643,0.371,2,-11.007,1,0.0658,0.814,5.65e-05,0.551,0.675,89.944,178678,4
0ETiP5S8lbp8w6O7hc70Kk,47,0.531,0.522,7,-11.001,1,0.0372,0.536,0.0424,0.0946,0.523,110.104,200613,4
7A1uqFLf1ZogDxxQZDoZHK,48,0.657,0.464,4,-7.573,0,0.0614,0.548,0,0.161,0.598,75.982,227067,4
1zUQcIZZK3QpJKeBNbS9wk,47,0.587,0.694,8,-8.171,1,0.0295,0.0148,1.04e-06,0.198,0.325,87.971,239067,4
3wQ8RcbLwNRH53FelAVCkX,51,0.837,0.568,8,-6.899,1,0.0574,0.0514,0.0203,0.0781,0.429,96.899,260027,4
2oj1WfUGiBa8eCyMx5D3I5,48,0.542,0.401,0,-14.911,1,0.313,0.802,5.9e-05,0.442,0.325,112.825,284267,4
5a251qN4R86hro8UZGuO4E,57,0.92,0.811,4,-2.892,0,0.117,0.159,0.0026,0.0935,0.602,97.117,227867,4
5CSossBRgqQUcBJGkI9H8S,50,0.78,0.604,1,-8.019,1,0.0396,0.022,0,0.194,0.12,101.043,324600,4
2UvrcTdxrrDGszXONI5G91,51,0.359,0.614,3,-5.066,1,0.0293,0.0593,0,0.0867,0.135,147.858,275960,3
5fuON606j1hkPGJhFMwerY,49,0.69,0.494,9,-9.147,0,0.0275,0.407,3.79e-06,0.114,0.84,127.314,205053,4
5hFkKLE06GhSuqoLJR2oP7,57,0.489,0.357,9,-9.202,1,0.0291,0.875,0,0.0951,0.495,96.112,186307,4
0QqFvqQ9Lujnc7QaYBEw09,56,0.828,0.407,10,-8.711,1,0.0541,0.767,0.000168,0.155,0.979,118.037,207000,4
0ZrptJWS6dYhcv7j8ncrmf,56,0.583,0.569,10,-6.833,1,0.0288,0.215,1.98e-05,0.252,0.707,109.897,187200,4
2cdzutoqFK6sfW6exi7oXh,58,0.838,0.616,8,-6.502,1,0.0433,0.575,0,0.0785,0.971,131.719,128307,4
3nH2w4Q9yths31lC9C26fT,57,0.573,0.806,2,-5.172,1,0.0326,0.000598,5.28e-06,0.142,0.589,101.998,223867,4
29z6nESQsLBgtJkUXOJvGN,51,0.744,0.397,6,-9.778,1,0.0296,0.226,0,0.124,0.289,109.841,212040,4
02tuq9VGMAQpYYp70z2fBI,53,0.49,0.918,6,-1.979,0,0.0935,0.000129,0.0109,0.603,0.379,124.995,213800,4
4TlYG3mKosVWfGbb9VfDh3,52,0.845,0.517,1,-9.35,1,0.31,0.202,0.00237,0.134,0.641,117.929,206400,4
37Eubg0j5HOaPsVOyiBXWA,54,0.474,0.426,9,-14.379,1,0.0348,0.108,4.07e-06,0.34,0.961,96.445,177547,4
0TJehV8X01sPTJqMNRV2v3,59,0.658,0.818,5,-6.173,0,0.0405,0.674,8.49e-06,0.38,0.923,173.075,289627,4
3q0e7q1txYuW8rRzCqzRBS,49,0.7,0.402,5,-9.93,0,0.277,0.0494,1.05e-06,0.16,0.499,77.872,300600,4
6zLXWVAskybBaM2L5rCxiG,51,0.647,0.814,11,-9.377,1,0.0429,0.0105,0.00361,0.366,0.784,117.979,187507,4
3l8pXh8xpOF8aC5N61uVn6,46,0.859,0.429,10,-9.949,1,0.181,0.101,0,0.0813,0.443,92.042,209320,4
0MnAe95wZXodQ27X4xmmPi,55,0.65,0.53,10,-9.947,1,0.0406,0.353,0,0.0539,0.618,94.656,183267,4
17SLKNcZHfggqIkVHD08e5,49,0.708,0.644,8,-4.825,1,0.238,0.264,0,0.116,0.662,89.968,243440,4
2UgCRfbt0gafXbUDyMmnqh,47,0.923,0.688,2,-3.904,1,0.252,0.31,0,0.0866,0.796,93.931,256400,4
1HnriuDThLq7bEl1QKiaJL,64,0.861,0.405,6,-8.84,0,0.0532,0.203,0,0.103,0.54,116.831,256733,4
0cEg4i5ArOm50TMr9M64BE,46,0.269,0.853,7,-4.647,0,0.0854,0.000249,0.000246,0.118,0.179,141.581,299533,4
0p7QF136UOOUHnyU8CuZra,50,0.629,0.204,10,-12.619,1,0.075,0.864,0,0.0863,0.489,89.199,182667,3
5AdH7YPhpK5zUz5Buz08zF,62,0.56,0.511,6,-10.34,1,0.0327,0.278,0,0.0817,0.453,141.624,281480,4
5oqiovQufNFDhA2PpvsaCF,56,0.657,0.755,5,-4.067,1,0.0374,0.0143,0,0.556,0.707,125.974,172973,4
4TRPgtjVmqg7EAWZe1T94E,53,0.369,0.933,0,-2.853,1,0.0349,6.83e-05,0.397,0.528,0.521,146.805,193627,4
7kzag1RHJUYeY8i3KRrQKw,48,0.437,0.0851,6,-19.109,1,0.0488,0.986,0.932,0.0947,0.594,176.988,172067,4
1sUQJeihi2iSAQOXtxRjkz,55,0.604,0.579,11,-7.252,1,0.0285,0.369,0,0.0876,0.377,73.911,230737,4
5en63QU81VfRQIsoqBcfde,54,0.476,0.871,1,-2.672,1,0.041,0.000395,0.0244,0.118,0.302,154.568,134907,4
6tLRGja4JrRoIUBAhmK4WZ,51,0.664,0.532,10,-12.057,0,0.421,0.327,0,0.199,0.772,102.945,181133,3
5nP0d0eDMJ1wIaR9VNYz50,59,0.114,0.0751,10,-18.377,1,0.0395,0.993,0.0608,0.0816,0.0402,85.444,1281693,4
7zqyhEbjAajHuvH2Icn1Hr,47,0.203,0.873,4,-4.107,1,0.0667,0.00234,0,0.0883,0.336,170.838,201358,4
7cKDTgEOfhG4v6R8HngRrP,61,0.628,0.74,8,-6.509,1,0.0272,0.428,0,0.301,0.708,143.917,282707,4
1foCxQtxBweJtZmdxhEHVO,49,0.7,0.139,8,-12.346,1,0.0607,0.902,0,0.185,0.49,84.485,206067,4
3gkjixuqZ5l7rsjVEoof0e,52,0.831,0.76,8,-5.324,1,0.0365,0.486,0,0.0846,0.963,101.567,197067,4
7vKYuqKAySUizIkcAl4Oal,49,0.72,0.513,6,-7.746,0,0.072,0.118,0,0.114,0.304,89.004,248773,4
67foWfrFF0pHYh7H0XQuBl,51,0.556,0.871,7,-0.853,1,0.0276,0.142,9.09e-06,0.0581,0.745,111.859,197933,4
5bX4DfCjAI8ORKWLX2iiOJ,57,0.803,0.248,3,-12.978,1,0.0497,0.782,1.12e-06,0.136,0.968,95.972,211907,4
0lupD4hTJaH9h3SHMGymIK,51,0.707,0.506,1,-9.216,1,0.039,0.0154,0.0121,0.165,0.871,146.982,180480,4
6KUI3A3jmZ0cGLDzOT41lX,53,0.842,0.656,5,-3.189,0,0.107,0.16,0,0.0626,0.95,102.794,207133,4
4raQiFeEYA71ULlT7ecdTE,55,0.559,0.399,3,-4.73,1,0.0341,0.798,0,0.238,0.841,90.037,187773,4
2L7E2IsUbGiGqT9aSehkID,50,0.63,0.6,11,-7.433,1,0.383,0.569,0,0.0988,0.731,136.003,238000,4
5dDDlK2uYeRo0DmvJGfIDW,50,0.209,0.957,7,-4.336,1,0.0921,0.00306,3.38e-05,0.315,0.578,155.06,218960,4
20Sp7dNLM3NjIu3TInDqjq,49,0.764,0.873,2,-6.21,1,0.291,0.0608,0.000363,0.0757,0.719,93.073,258067,4
5qnOCQW9EwKd6kG6HVecHo,51,0.486,0.82,5,-6.023,1,0.148,0.136,0.00819,0.325,0.498,121.063,153987,4
0khnsS3vcqT6qngEhZCk4c,47,0.501,0.3,10,-9.371,0,0.121,0.247,7.23e-06,0.0917,0.437,153.763,406733,3
42QWOsW1f9uDu9zsoUAE73,64,0.35,0.664,11,-4.955,0,0.0892,0.604,0,0.0877,0.571,171.644,188107,3
7yYN70n6NTdA3NCHfdbKn1,67,0.456,0.668,0,-5.494,0,0.0351,0.596,0,0.219,0.183,133.972,255533,4
0Unc6GaK4h3RXmUbUAvtdc,50,0.288,0.933,8,-6.947,0,0.0968,0.000971,0,0.133,0.497,98.918,231853,4
3rHsX3TLPYixr7eGzRlZqI,52,0.912,0.824,9,-5.163,1,0.0831,0.0776,0.541,0.026,1.0,144.925,200213,4
5lIOhDGfy2lQJWWwxBm8L4,59,0.611,0.428,10,-10.723,1,0.0474,0.834,0.00517,0.113,0.389,133.281,168627,3
3xOAzRgOEDn0zc4zPIBRsE,51,0.574,0.456,7,-5.66,1,0.0259,0.157,0,0.251,0.234,62.261,298893,4
6BJOQ94yeGXYwuR6X9QO1N,46,0.655,0.807,0,-7.674,1,0.0309,0.0056,2.42e-05,0.159,0.73,120.781,239560,4
2urZOEgVXM7rj59Ui0FuNn,53,0.37,0.941,5,-4.783,1,0.0602,5.26e-05,0.675,0.0732,0.382,120.501,251547,4
1dF2rAqckKsi5DJqil4KGT,46,0.698,0.524,6,-6.69,1,0.0362,0.0131,9.22e-05,0.27,0.566,73.597,327493,4
6pyex9B1kBoRIuabBAc4m8,56,0.635,0.672,10,-6.788,0,0.0637,0.314,5.03e-06,0.0688,0.895,166.903,155333,4
3ALem2cU9XKuWT4CLAeDMK,48,0.545,0.497,11,-10.768,0,0.036,0.329,0.00369,0.186,0.82,154.235,166800,4
1X4x5dsB2OhY4CctleooV2,46,0.901,0.833,11,-5.396,1,0.189,0.322,0,0.112,0.446,94.26,285160,4
7qFEFcjmSAtODGtLYqraCq,53,0.685,0.89,8,-3.943,0,0.253,0.00183,0.0107,0.0473,0.878,104.919,248267,4
5hxkeQ1A1A9zDVX8jRmbK4,52,0.687,0.659,10,-8.501,0,0.0606,0.178,0.00887,0.104,0.889,171.926,219787,4
6ZqclUhrzMRTcMC4IT4ts4,46,0.384,0.936,2,-3.776,1,0.0579,0.00037,0.238,0.157,0.474,171.828,233333,4
6WBzCRqjK96aKBvKiIyiZO,50,0.885,0.551,1,-9.794,1,0.24,0.116,0.00864,0.0736,0.66,96.1,238421,4
3ygMmqvFVsihwcfx7hWAXf,51,0.906,0.664,6,-5.514,1,0.0517,0.248,0.000268,0.029,0.964,130.072,256000,4
1jqLJBQwo7yBCqYQWukLkq,55,0.866,0.788,2,-8.188,1,0.278,0.25,1.97e-05,0.342,0.752,158.412,247173,4
2RLpFEf6d0708O7Bqhjyxg,50,0.786,0.853,9,-8.274,0,0.0688,0.0499,0.0872,0.35,0.309,126.99,432147,4
6B8uUGXbyeZdLZDeslWOho,49,0.174,0.00291,0,-37.518,1,0.0399,0.995,0.931,0.0983,0.0328,67.56,580533,3
3XpgLBx3TGuDIFV5gUaR0w,54,0.246,0.301,8,-8.714,0,0.0281,0.876,1.19e-05,0.109,0.193,77.572,233307,3
4D9nUA02hk2cxLu2Ok2DLo,50,0.546,0.908,7,-2.495,1,0.0493,0.0292,0.000196,0.0749,0.849,154.384,165467,4
46t7etd7A3T5K1BDsw9Fjc,46,0.759,0.866,11,-3.084,0,0.26,0.18,0,0.939,0.565,155.945,285800,4
4PxGAOQE1rjybtitX9say3,46,0.158,0.928,8,-6.37,1,0.13,0.00376,0,0.161,0.253,169.942,209467,4
