id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0EKUJ4OqrNWaHpNPODNTaf,47,0.397,0.469,4,-7.425,1,0.028,0.536,0,0.242,0.175,106.297,223133,4
4XjGz4IxIJ6tYk9tDIid8w,55,0.784,0.439,8,-7.872,1,0.0357,0.432,4.63e-06,0.313,0.491,129.981,317400,4
3JxCHQHvao3OO5x7gGiral,50,0.726,0.576,5,-8.334,1,0.0453,0.469,0.000218,0.0376,0.973,94.256,176973,4
7ppO8gj93EZACk3L8vGhgn,54,0.692,0.651,9,-5.604,0,0.0336,0.315,0,0.111,0.868,151.067,210678,4
3o9br9LskOEbwc5irxfHqR,52,0.0877,0.0763,9,-23.986,1,0.0429,0.645,0.897,0.353,0.0509,78.535,295219,4
64i1dyG9Td5z5Q0TCG17Pb,54,0.42,0.438,5,-8.402,1,0.051,0.256,0.000117,0.0963,0.149,87.986,295000,4
2wsm9wpiX9W7gpa5crYs9l,57,0.632,0.583,7,-4.499,1,0.0263,0.0736,0,0.296,0.698,149.861,209253,4
018zT8xThRbMH2QeUoMlKQ,57,0.614,0.636,7,-5.634,1,0.0287,0.38,0.00459,0.1,0.308,117.966,259800,4
1XunTmhOcj3xwh4b8P3isX,55,0.643,0.491,4,-9.312,1,0.0344,0.642,0.00972,0.286,0.753,126.399,194600,4
1mWMGKUaL7EyYIIveqlKC0,49,0.278,0.936,7,-5.986,1,0.107,0.000401,0,0.335,0.34,119.088,132547,4
0RnDu3eYJqbFKz6MHv2ajd,45,0.841,0.701,6,-6.365,0,0.192,0.00215,0.00268,0.627,0.802,111.857,262027,4
2tBxJ43XiwEzhf7Xalc5UG,61,0.491,0.561,2,-6.396,1,0.0279,0.274,2.16e-06,0.23,0.543,134.881,127600,4
3WzS1MVC8QYTqfAmcPVyVZ,45,0.537,0.887,11,-6.697,0,0.0575,0.000306,0.0508,0.0621,0.281,93.924,249667,4
4y9Yn8z2cUVvmSPFMEVirk,62,0.853,0.776,8,-5.63,0,0.0567,0.212,2.41e-05,0.354,0.977,92.003,167027,4
75pMEcHJjLRv0O8MHxQvdg,50,0.376,0.947,4,-3.778,0,0.0902,0.00757,0,0.107,0.859,150.212,212333,4
3rrtbnOBDzKQfyYKTezEFe,46,0.481,0.49,6,-10.098,1,0.0271,0.0536,0.123,0.0915,0.0378,152.04,287000,4
1AGMpKtewRCfXJ0yUZp4qn,45,0.89,0.631,1,-5.722,1,0.149,0.199,0.000479,0.0786,0.627,92.01,302907,4
5GK4ax71sSIokiNEZsND3d,53,0.506,0.195,7,-12.288,1,0.0358,0.559,2.54e-05,0.565,0.0523,114.184,234600,4
3hoUASQwAAUwpQGXH8VioM,46,0.364,0.781,10,-4.4,0,0.0975,0.114,0.000245,0.732,0.338,169.036,375867,3
1ljTFrbwY1ojpfd6bAmPTZ,48,0.354,0.773,4,-5.37,1,0.0469,7.82e-05,5.63e-05,0.127,0.721,131.569,172267,4
0i7Lec22TEo0Nkf0I7bvI5,47,0.798,0.462,6,-7.622,0,0.153,0.0322,0,0.0682,0.815,150.005,256933,4
0xm1xsvrnjmc5D7vmXuOZb,49,0.546,0.858,0,-2.997,1,0.0278,0.000804,0.0942,0.188,0.528,91.587,201120,4
4AplGNlqrFDyxkCM27gSCl,51,0.863,0.68,8,-8.419,1,0.107,0.074,2.79e-05,0.0847,0.966,113.138,185640,4
5uqr3lCMWkyQx6yTvoMl4F,51,0.528,0.976,1,-5.157,1,0.0919,4.59e-05,0.0828,0.0944,0.243,133.01,304493,1
4Jr6bqJapv428kf9X8NDjh,45,0.551,0.691,4,-8.31,0,0.14,0.00854,0.00318,0.315,0.548,173.422,224627,4
7KolrFGhfDi1JTSgQBT5sI,57,0.277,0.797,0,-5.66,1,0.0385,0.586,0.341,0.221,0.26,177.004,238333,3
3DCtZsugr1hf5YNvykBn7j,53,0.705,0.742,0,-5.755,1,0.243,0.129,0,0.0342,0.948,171.978,227000,4
2gxSaoTORdXmNLUpsNFbQk,59,0.646,0.478,6,-7.516,1,0.0561,0.244,7.33e-05,0.127,0.341,92.133,193453,4
599y8O5L7DicaGwm1KUdrX,46,0.472,0.588,0,-8.374,1,0.0254,0.13,0,0.151,0.314,75.999,255973,4
7Dprt8s1FohodJYtCNcM4a,53,0.676,0.239,4,-13.444,1,0.03,0.91,0.000303,0.0959,0.333,85.015,177000,4
26pgDPmuZy1dmC14jxAdA0,48,0.717,0.719,5,-11.371,1,0.226,0.579,1.31e-05,0.217,0.975,81.305,36373,4
7p8vwbbf9sMQbrdQrsmTlI,57,0.562,0.385,2,-7.279,1,0.0258,0.733,0.00438,0.11,0.2,99.142,279867,4
2QcUxndr7skMMHLElnl4Bo,62,0.734,0.662,4,-4.222,1,0.0336,0.317,0,0.163,0.882,141.965,298827,4
7Dsx1ZQ3H3GnrkYwCQvPay,45,0.764,0.788,4,-6.776,1,0.233,0.0794,0,0.0757,0.632,86.776,271267,4
1ybtJbR4ARqmjl6dD2VtYU,53,0.151,0.103,9,-22.221,1,0.0412,0.918,0.852,0.0756,0.036,97.5,235667,1
1bGas968flWbyqIdVqlHt4,49,0.505,0.493,6,-9.321,0,0.0333,0.0357,0.00383,0.343,0.138,124.261,274813,4
7gZX4vZqjJJWsdosIB0h6P,52,0.435,0.888,0,-2.888,1,0.0347,1.74e-05,0.391,0.0989,0.234,115.619,197307,4
7MKcM6TfaGKQVFfhstCbOw,55,0.666,0.259,0,-10.721,1,0.04,0.585,0,0.079,0.698,116.082,227840,4
3cGmUgp7hF5Eb8NyuEmtCA,51,0.579,0.597,1,-6.541,0,0.111,0.381,2.7e-05,0.326,0.703,119.922,364360,4
3ITVXdr8HopCwbl0zSolCB,51,0.784,0.762,3,-5.42,0,0.304,0.118,0,0.28,0.784,96.026,261333,4
7Cp69rNBwU0gaFT8zxExlE,49,0.715,0.951,6,-6.488,1,0.132,0.152,0,0.302,0.671,126.643,284867,4
1Rn8r2fbWCJhUbCGHimH0t,51,0.818,0.555,7,-11.299,1,0.271,0.101,0.00144,0.146,0.556,138.474,181560,4
0ZhSQIDIv0CWVc0Vt1aiBm,46,0.536,0.826,9,-4.348,1,0.0379,0.0419,1.17e-06,0.114,0.819,165.324,288507,4
1TTOAw90zzNWKnUgzzcvZW,48,0.54,0.959,8,-3.775,1,0.0452,0.000817,0,0.376,0.499,131.83,192213,4
15UqRQqmOTK7DzzA235r3e,55,0.675,0.266,5,-11.966,0,0.0261,0.784,0.000659,0.132,0.434,98.802,253333,4
3c8n08bk0XGdL3HKro1kpD,46,0.252,0.864,11,-5.163,1,0.0763,0.000224,2.18e-05,0.166,0.36,76.91,215423,4
0U5KyiC7CJjTGlB7RhPI3x,46,0.542,0.471,5,-10.931,0,0.059,0.829,2.4e-05,0.176,0.503,81.054,186840,3
2HVCLZ6dMDelXhloO5sAjV,53,0.29,0.774,7,-3.03,1,0.036,0.000118,0.00291,0.186,0.211,86.712,201907,4
6SCgT1QDWcsnMusKYua9eE,51,0.454,0.265,2,-12.079,1,0.0501,0.973,0.000952,0.132,0.255,94.298,178627,4
1v3rQg6uPY6AnOY5TtxN7I,64,0.642,0.949,9,-5.562,0,0.242,0.296,1.48e-05,0.156,0.45,188.072,213720,4
1yUJiZMgB0dDBET4al9Bmn,54,0.512,0.456,6,-8.395,0,0.109,0.679,0,0.0716,0.477,178.491,263533,4
2G5bas1NMxlSYOPAJxBKfo,45,0.56,0.827,2,-5.393,1,0.0266,0.00986,1.13e-05,0.328,0.639,89.93,254600,4
14fcbToPrshMsN1IY8CKvE,46,0.337,0.976,2,-3.654,1,0.141,0.000491,0,0.0984,0.494,82.22,287867,4
7qZWCIgHBgjyuUBOnGnD9k,46,0.383,0.749,1,-3.931,0,0.084,0.199,0,0.204,0.466,122.141,297627,4
7aGklaoRXNcuufJQGsly0X,56,0.52,0.459,11,-7.017,1,0.0295,0.843,0,0.0851,0.187,170.154,231467,4
0qnoS5hMZMphvKWi0D2LQh,46,0.554,0.474,4,-7.843,1,0.025,0.155,1.67e-05,0.0859,0.41,139.832,242927,4
4191ROqtYiS10furYDAv05,47,0.435,0.95,4,-4.199,1,0.0908,0.000113,0.000748,0.157,0.509,124.315,191160,4
4sSutqK9JRIqWDRBQ9zP9o,47,0.513,0.842,9,-6.02,1,0.0425,0.000156,0.0645,0.0501,0.579,93.9,217627,4
3LYmUfoFdycnJTrV20GeEm,44,0.271,0.599,0,-4.63,1,0.0326,0.455,3.08e-06,0.11,0.705,136.169,151560,3
04ORlfFcrFRONujIEGjfVt,49,0.744,0.63,2,-7.727,1,0.0344,0.195,0,0.0655,0.946,108.466,196840,4
5mFyCVEII6mp5YPPYQfTck,52,0.391,0.896,1,-4.902,1,0.0683,0.000443,0,0.0774,0.791,178.056,222467,4
5ISCPV5GnIYbtvVrPohEm6,46,0.755,0.761,7,-8.409,1,0.0598,0.108,0.000356,0.292,0.827,110.605,266693,4
68aNm1vMglmMicHwdf2krv,49,0.541,0.889,11,-4.103,1,0.0579,0.00106,0,0.294,0.652,82.51,206000,4
0ehcL7EsiSy1mpgOk3EFg8,49,0.311,0.733,4,-18.015,0,0.0436,0.888,0.95,0.386,0.454,115.663,62663,3
4QLPUyOsRUTnoW8h7HFbZX,56,0.664,0.852,6,-3.007,0,0.0491,0.0992,0,0.0772,0.922,95.019,196893,4
4xmeLj3uVcoAwgDtwM4MbG,47,0.661,0.66,7,-9.061,1,0.0373,0.0257,0.00977,0.256,0.814,120.617,188840,4
2aR044FPbZk0iJRzJW31su,46,0.52,0.929,1,-5.115,1,0.0579,2.16e-05,0.00143,0.264,0.606,108.292,200547,4
0I7y3aEavUHgkt4aCreBDa,52,0.426,0.881,4,-3.458,0,0.0403,0.0011,0.00279,0.124,0.384,140.004,286533,4
6BEE3SzKTrULdE7H3OUN8r,47,0.383,0.913,2,-4.041,0,0.0473,0.00105,7.15e-06,0.312,0.625,131.427,221760,4
6ebxt3Iylxe0GcEuUGlIvb,65,0.441,0.684,9,-7.495,0,0.031,0.374,0.000848,0.108,0.971,199.001,141000,4
1i1ASYqFn21tmtJbdD8CLL,47,0.602,0.325,2,-11.41,1,0.0445,0.993,0.00281,0.165,0.522,106.528,51947,4
4y4ilhWm4BcoWs7o5VsI3R,49,0.827,0.452,10,-8.354,0,0.0355,0.0437,0.000184,0.0913,0.922,83.817,183293,4
4fP4xTSBli3tKck172LEZ4,54,0.453,0.571,11,-6.117,1,0.0314,0.00976,0.518,0.0846,0.189,132.787,327800,4
01DCNRAshp4w1JvX8LhsgV,49,0.748,0.457,10,-6.223,1,0.0646,0.788,2.81e-06,0.0508,0.957,120.403,158755,4
5N2ybHaC9tqFvYxGj70haX,45,0.639,0.457,4,-7.749,1,0.029,0.0805,0.000147,0.114,0.199,77.976,202040,4
21z6OpNQIS9qD7xyty7OeR,50,0.746,0.635,6,-5.767,1,0.149,0.241,0,0.0926,0.701,92.993,246493,4
21iEEekDSvQjVARSQ4dpXY,47,0.64,0.59,7,-7.442,1,0.32,0.252,0,0.665,0.519,83.133,318213,4
5YCEVdLLSFPnhfma05qx7o,50,0.53,0.968,11,-3.582,0,0.0744,0.0229,0,0.419,0.396,139.253,180067,4
0CCCRAKJHgvhMK3RzsisiI,45,0.369,0.906,11,-5.194,0,0.0631,0.167,0.509,0.51,0.498,104.173,186270,5
5Xmd6a5oogdxEhfZ5hP8Sz,46,0.766,0.948,11,-2.185,0,0.17,0.126,0,0.745,0.697,95.948,245373,4
4I4uCtlWg6I7OyuGZE4wqn,47,0.481,0.93,4,-4.655,0,0.0572,0.0134,0,0.182,0.383,109.131,175133,4
6A4wVKbcg0mRriCFjZzX0Z,54,0.68,0.454,1,-6.123,0,0.0302,0.833,1.32e-06,0.102,0.24,109.949,269000,4
6Q4bnXfg3vySX1t85bd8xJ,57,0.801,0.45,9,-8.852,0,0.0414,0.631,0,0.573,0.818,132.446,184640,4
14MgTooapmJdLlEMAr2zAM,57,0.736,0.518,2,-9.333,0,0.182,0.185,1.51e-05,0.147,0.579,168.121,289667,4
5D1P4P7IxymGprWdbaq8N4,59,0.576,0.745,9,-4.75,0,0.0713,0.662,0.000135,0.0818,0.906,162.071,287138,4
4U2b99X9hSSDjPbHCpIeJj,50,0.54,0.389,4,-7.212,1,0.0345,0.757,1.22e-05,0.0836,0.954,121.288,150600,4
3FIVe9hvchhWeZEVqYwrj7,48,0.766,0.819,7,-5.96,1,0.131,0.242,0,0.077,0.932,109.078,157840,4
1IqKlSMBlwWF0kxY2fBstA,46,0.333,0.851,7,-5.293,1,0.0948,0.0101,0,0.277,0.44,108.25,303093,4
35FN09m6f6QFTH8AETRWJ5,61,0.621,0.879,5,-5.081,0,0.0378,0.299,3.29e-06,0.158,0.965,95.991,215093,4
0rpSIjKSmZ2SFO6vmLJpXl,50,0.165,0.0742,2,-20.345,1,0.0416,0.966,0.919,0.115,0.038,129.981,308200,3
2t34JLaa7IMm07Ut0Z1Vi7,44,0.516,0.584,7,-6.452,1,0.0264,0.319,0.000167,0.184,0.437,81.485,304493,4
6cX1zmXxkfhSvHW82U5CW6,53,0.446,0.728,7,-5.663,1,0.0463,0.0492,0,0.0316,0.562,79.648,251693,4
3fV8jbhyPEBcltw5d79W1s,47,0.777,0.556,4,-8.664,0,0.0278,0.273,0.154,0.1,0.788,87.009,289240,4
2DoXFrKYIup384UYpd5LBn,48,0.286,0.118,11,-25.684,1,0.0579,0.99,0.963,0.102,0.476,144.541,70200,4
3tC8SJpOwJhDg8WGG1NKGR,52,0.719,0.863,5,-4.148,0,0.435,0.414,5.19e-06,0.147,0.765,87.579,239933,1
0StFIUoongxcaeOG9LuGSl,47,0.635,0.725,4,-5.451,0,0.0456,0.816,6.13e-06,0.0884,0.58,98.955,278867,4
0drIOvDnBMUHKDXWPLecqk,45,0.506,0.766,7,-8.242,1,0.0304,0.0434,0.161,0.27,0.611,112.64,217360,4
550YyHm9PWX2BlcVk2IayG,49,0.517,0.429,2,-9.236,1,0.107,0.448,0,0.109,0.436,172.004,199733,4
16ZatpXeth34Nygl9wzNKc,48,0.551,0.938,7,-2.136,1,0.21,0.0131,0,0.355,0.595,175.078,223643,4
1skwrorvmVfVZgR7i3UGOm,46,0.188,0.705,7,-6.503,1,0.0378,0.0246,1.93e-06,0.284,0.251,152.539,317267,4
3HLF4QPmlIO9AIj4XcCpic,51,0.556,0.344,0,-8.574,1,0.0306,0.48,0,0.31,0.593,74.739,190264,3
5taBpQ59lvb2NLGDdbDQbB,45,0.375,0.912,11,-4.159,0,0.0736,0.0169,0.88,0.31,0.325,141.435,170156,3
1GuvP2zN3hTMTaf991GVc0,53,0.724,0.564,4,-6.881,1,0.0308,0.503,2.49e-05,0.203,0.529,125.988,268560,4
66QhdvUCKKgvNJVBjIHKGv,48,0.772,0.366,5,-10.236,1,0.0841,0.287,0,0.117,0.471,96.993,294400,4
21AnCQUMUBi2YzgHR4wU1M,53,0.588,0.966,7,-6.864,1,0.0531,0.0984,0.0106,0.973,0.678,120.672,129640,4
67VjdDhTa5jzQxHGe6f26r,58,0.591,0.522,8,-6.281,0,0.0311,0.552,0,0.0891,0.149,114.015,287733,4
0ognkBvJqaov2gWDgaMzvz,51,0.533,0.891,8,-2.599,1,0.0399,0.000409,6.72e-05,0.101,0.682,144.446,150360,4
3nowzwPyhLkKxSUtO1YIRa,56,0.771,0.764,1,-6.431,1,0.0344,0.402,0.000198,0.24,0.937,93.251,287587,4
72Oh7sKJUEINkQnoPO4kHS,46,0.744,0.406,8,-6.378,0,0.0722,0.113,0,0.0316,0.725,89.942,234707,4
3d05ZdQpFOePHDM7jqp2nc,49,0.861,0.661,7,-5.545,1,0.0496,0.295,0,0.0688,0.974,110.063,184867,4
5P9LkYrT5FdkhsDJ7fSKNa,44,0.556,0.657,7,-5.319,1,0.0422,0.403,0.00947,0.585,0.655,171.514,227107,4
3A5E8GUX5bdPGxxJP1IrYx,51,0.516,0.897,0,-2.45,1,0.0582,0.000271,0.468,0.165,0.579,154.857,126307,4
3Cygu4ytxgsXL3JzPbQV8E,44,0.348,0.87,2,-6.603,1,0.0477,0.0999,0.00116,0.118,0.508,99.319,511733,4
3K2YKboOTnzSokPEAZKjbX,48,0.306,0.725,11,-5.199,0,0.0476,0.00162,1.04e-05,0.371,0.664,173.627,263200,4
1I3XuGIh2qluBSUknDyA62,50,0.318,0.879,9,-5.651,0,0.0375,3.54e-05,0.928,0.0904,0.3,102.921,268333,4
4mDkFfjm82m9goCcumFeL7,47,0.771,0.894,2,-5.263,1,0.2,0.0691,0,0.641,0.578,104.965,265867,4
2EpBjRXbfrLSQQNaLLEwvC,48,0.636,0.436,8,-6.708,1,0.0664,0.709,3.12e-06,0.0529,0.964,105.17,171386,5
741oLronOsunwlx4MSZ6YY,47,0.416,0.724,10,-4.87,1,0.0512,0.000336,0.0788,0.247,0.819,127.357,137400,4
3hccRLElirZOGOTHfCbg9p,48,0.195,0.566,6,-7.596,0,0.0421,0.546,0,0.321,0.12,169.684,163333,3
3DNXN5fPRdkYm64oCdV8L6,48,0.548,0.693,10,-9.421,0,0.038,0.314,0.0189,0.132,0.547,109.633,224640,4
2SrXt0JJEX9PfVSZuJ6dqg,51,0.881,0.779,7,-5.242,0,0.139,0.055,0,0.281,0.736,107.726,198373,4
1OrBPFs8yLkT02aLiloHQs,46,0.479,0.424,4,-10.919,1,0.0404,0.0742,0.914,0.184,0.0474,113.93,279067,3
2C1nOw1nRxJaBWb9I1x05A,52,0.587,0.523,9,-9.947,1,0.0288,0.11,0.765,0.107,0.0457,95.004,266200,4
1seRvngYgRfDeCbIkJOMQK,50,0.9,0.674,2,-7.004,1,0.0396,0.186,2.8e-06,0.0227,0.967,106.111,191173,4
1GGK81j5LaThJjnJHhfGDq,60,0.54,0.348,8,-10.641,1,0.0339,0.804,0.00199,0.11,0.456,135.73,300520,4
1pU1mucfoUalVw9apwnDhh,50,0.432,0.549,7,-4.076,1,0.0335,0.422,3.72e-05,0.139,0.393,105.966,196093,4
6eQUjx96Gob2WwetawPBMQ,46,0.754,0.663,10,-9.084,1,0.0358,0.746,4.38e-05,0.0788,0.866,157.594,286693,4
4YtuhhgpKwckVZNGzjpxBh,51,0.395,0.855,0,-3.001,1,0.0356,0.000124,0.0333,0.16,0.472,130.87,217600,4
3NTaEHQg5iVrRRNWlnK4RY,63,0.629,0.813,4,-5.583,1,0.0351,0.188,2.86e-06,0.0753,0.726,92.154,327600,4
5nnvTjA5yzhHlmVOVoGT49,52,0.529,0.374,7,-9.448,1,0.0349,0.78,1.81e-06,0.141,0.6,113.336,155800,4
4rr0gWiMrF4sOIefs3IEvZ,57,0.597,0.97,4,-5.972,0,0.0502,0.000385,0.205,0.133,0.717,114.999,211507,4
29ET4ONM7UGb5fIbLfHoDK,59,0.731,0.776,10,-7.599,0,0.0357,0.377,1.49e-06,0.178,0.975,100.112,193947,4
02UnamzTn2rySwzcMkq5qx,45,0.573,0.662,9,-4.461,1,0.0265,0.209,3.92e-05,0.323,0.256,140.046,234253,4
0bTar7V90X1FBXnCEzfPNr,44,0.596,0.532,0,-10.185,1,0.0675,0.665,3.19e-05,0.154,0.939,139.206,292733,4
2KMDfsg8GNxW5Y6CJ4KLBL,49,0.515,0.947,3,-3.985,1,0.136,0.00206,0,0.167,0.716,88.076,135333,4
4ZhvLAPvtgJkk6RBBqJCUq,54,0.575,0.668,0,-8.289,1,0.109,0.432,0,0.114,0.856,90.672,182667,4
7fLBwcH8ixVT0kD5KFqfu7,47,0.612,0.276,7,-11.932,1,0.0358,0.898,0.863,0.0867,0.205,98.606,356160,4
0zBXoD73b7ysX3nz9HbNAU,47,0.706,0.605,3,-4.879,1,0.0306,0.566,0.000177,0.0949,0.972,98.002,176360,3
7FQvFYg88JndjHvd5tBxwI,54,0.563,0.734,7,-6.207,0,0.038,0.0123,0,0.102,0.231,115.983,302533,4
03im5RVAscd1YqLtiQxTZa,49,0.492,0.443,4,-6.253,0,0.0268,0.326,1.05e-05,0.152,0.397,86.153,288800,4
2gU62OjtnFS3M2XVNEYC2Y,43,0.303,0.907,0,-4.447,1,0.0694,0.00645,2.3e-06,0.108,0.376,196.685,240560,4
7ID5MLSB71awNzjI7jyojG,46,0.779,0.798,4,-3.249,1,0.0279,0.114,0.000577,0.311,0.817,114.128,222000,4
1Hg2egRryMkCdXqXmXki3A,43,0.415,0.528,4,-7.564,1,0.0293,0.088,0.00595,0.0746,0.0479,105.217,340253,4
3oa7hDzs7XxbDUW86RkLEL,55,0.692,0.525,6,-7.766,1,0.0458,0.481,3.09e-06,0.19,0.674,78.278,192373,4
0Oc66EMBHjUaKD7yuSePmb,45,0.371,0.405,9,-8.005,1,0.0263,0.241,0,0.117,0.273,75.811,279693,4
2DEQZTIRhAOeENsgqbmNWS,57,0.649,0.942,6,-2.947,0,0.0303,0.0133,8.38e-05,0.124,0.796,122.272,295573,4
4xVTo97ZBwlT8ai9Wj8zw4,47,0.74,0.434,1,-5.714,1,0.0443,0.778,0,0.128,0.333,111.912,255467,4
24Z9YNvIlWNjYraAqyUgSh,49,0.387,0.992,7,-2.913,1,0.181,0.000594,0,0.0883,0.477,169.31,106587,4
00NNd1BFzQQzZe4UcvZIzB,47,0.623,0.82,9,-6.842,0,0.0499,0.00544,0.000208,0.14,0.637,128.35,160520,4
7H7uouUOWcBHnBJkAf77Tm,48,0.689,0.969,0,-5.51,1,0.181,0.113,7.8e-06,0.757,0.274,122.057,307733,4
4cOtcRXI3a2v1gEsI1Meeo,53,0.521,0.124,2,-13.027,1,0.0432,0.866,0.00112,0.0801,0.377,170.933,218600,3
0I5Fgl7pT26M1qSIixlzR2,46,0.361,0.843,3,-5.82,1,0.103,0.00115,0.00164,0.107,0.42,140.622,336973,4
5ewsTJzfU5eiBLcGlaSrpG,47,0.561,0.304,5,-9.369,1,0.0278,0.532,0.00664,0.665,0.0391,139.965,407987,4
4x0fsFljh9cbNLQTZxCov1,60,0.714,0.779,1,-4.367,1,0.0413,0.287,0,0.36,0.911,146.878,266188,4
2bVFvGBU2ihWJgMRPcav5r,44,0.501,0.813,2,-5.01,1,0.0342,0.238,0,0.39,0.595,96.986,168867,4
3x7Y3tjRKwV0EHEDPkUBfB,55,0.549,0.401,2,-11.673,1,0.0269,0.439,0.000341,0.154,0.513,81.661,211347,4
7zuwr7YqqpveNtxlKe1vn6,61,0.609,0.607,1,-7.947,0,0.0297,0.0183,1.53e-05,0.205,0.525,139.927,283893,4
2MERKuoczzjTDqEbgsB48J,49,0.841,0.802,6,-6.236,0,0.239,0.112,8.88e-06,0.528,0.699,112.669,242600,4
0GmCOjbUEDklgJy4NWGjUn,47,0.765,0.577,2,-6.571,1,0.0564,0.396,0.000409,0.119,0.963,114.009,121733,4
0Vx8j4stjp6Mycjqyc7eRO,47,0.714,0.535,5,-8.205,1,0.0542,0.495,6.66e-05,0.381,0.962,119.102,169907,4
2hX2v0U5lKSlxVxnesLEak,50,0.265,0.957,11,-3.415,1,0.0995,2.23e-05,0.0291,0.105,0.396,151.61,193533,4
4yaoi2yin0n9WHaGFPcszQ,55,0.356,0.214,0,-14.146,1,0.0479,0.788,0.427,0.132,0.137,100.416,207000,3
5FEBritagmW6iAy5wL5uXg,44,0.594,0.635,4,-4.259,0,0.47,0.249,0,0.454,0.552,75.035,283733,4
5kRgOJD7wN77OHjiGhkpjL,51,0.438,0.181,2,-11.801,0,0.0319,0.482,0.00044,0.198,0.419,108.489,152347,4
0iZbC7hLkOdBhewWb4nqff,47,0.364,0.843,7,-5.796,0,0.107,0.00126,0.00179,0.0989,0.396,138.128,336707,1
75OrTolKEnimJj625JUIft,53,0.219,0.578,7,-12.249,1,0.0615,0.0293,0.927,0.108,0.174,135.061,381200,4
